"Table 6. Alcohol Use in the Past Month among Individuals Aged 12 or Older, by State and Substate Region: Percentages, Annual Averages Based on 2014, 2015, and 2016 NSDUHs",,,,,,
244,Mississippi,Region 1,36.33%,32.60%,40.23%,4
245,Mississippi,Region 2,36.10%,31.51%,40.97%,4
246,Mississippi,Region 3,37.32%,32.91%,41.95%,4
247,Mississippi,Region 4,41.74%,37.57%,46.04%,4
248,Mississippi,Region 5,34.83%,29.31%,40.79%,4
249,Mississippi,Region 6,39.96%,35.40%,44.71%,4
250,Mississippi,Region 7,39.90%,35.32%,44.67%,4
251,Missouri,Missouri,51.12%,48.82%,53.42%,3
252,Missouri,Central,48.27%,43.46%,53.12%,4
253,Missouri,Eastern,55.98%,52.81%,59.09%,5
254,Missouri,Eastern (St. Louis City and County),56.00%,51.93%,60.00%,4
255,Missouri,Eastern (excluding St. Louis),55.93%,51.36%,60.40%,4
256,Missouri,Northwest,52.82%,49.22%,56.38%,5
257,Missouri,Northwest (Jackson),54.13%,49.45%,58.73%,4
258,Missouri,Northwest (excluding Jackson),51.72%,46.82%,56.58%,4
259,Missouri,Southeast,41.95%,37.04%,47.02%,4
260,Missouri,Southwest,47.12%,42.40%,51.89%,4
261,Montana,Montana,57.16%,54.78%,59.50%,3
262,Montana,Region 1,51.99%,45.81%,58.11%,4
263,Montana,Region 2,53.32%,48.59%,57.98%,4
264,Montana,Region 3,54.28%,50.21%,58.30%,4
265,Montana,Region 4,61.30%,57.31%,65.14%,4
266,Montana,Region 5,58.61%,54.85%,62.28%,4
267,Nebraska,Nebraska,58.49%,56.22%,60.73%,3
268,Nebraska,Regions 1 and 2,54.30%,49.42%,59.09%,5
269,Nebraska,Region 1,54.18%,47.83%,60.40%,4
270,Nebraska,Region 2,54.40%,48.13%,60.53%,4
271,Nebraska,Region 3,55.61%,50.64%,60.46%,4
272,Nebraska,Region 4,52.89%,47.56%,58.15%,4
273,Nebraska,Region 5,60.57%,56.44%,64.55%,4
274,Nebraska,Region 6,60.61%,57.56%,63.58%,4
275,Nevada,Nevada,52.26%,49.72%,54.78%,3
276,Nevada,Clark - Region 1,51.07%,48.16%,53.98%,4
277,Nevada,Region 3,52.03%,47.00%,57.01%,5
278,Nevada,Capital District,55.33%,48.76%,61.73%,4
279,Nevada,Rural/Frontier,49.04%,42.75%,55.35%,4
280,Nevada,Washoe - Region 2,57.90%,53.51%,62.17%,4
281,New Hampshire,New Hampshire,64.18%,61.88%,66.41%,3
282,New Hampshire,Central,61.60%,58.19%,64.89%,4
283,New Hampshire,Central 1,60.03%,55.17%,64.70%,5
284,New Hampshire,Central 2,63.13%,58.92%,67.15%,5
285,New Hampshire,Northern,65.17%,60.27%,69.76%,4
286,New Hampshire,Southern,65.21%,62.46%,67.86%,4
287,New Hampshire,Southern 1 (Rockingham),65.66%,61.63%,69.48%,5
288,New Hampshire,Southern 2,64.92%,61.58%,68.13%,5
289,New Jersey,New Jersey,55.57%,53.58%,57.55%,3
290,New Jersey,Central,57.77%,54.16%,61.30%,4
291,New Jersey,Metropolitan,49.14%,45.40%,52.89%,4
292,New Jersey,Northern,56.50%,53.45%,59.50%,4
293,New Jersey,Southern,59.21%,55.57%,62.75%,4
294,New Mexico,New Mexico,48.36%,45.97%,50.76%,3
295,New Mexico,Region 1,43.13%,38.74%,47.62%,4
296,New Mexico,Region 2,49.56%,44.42%,54.71%,4
297,New Mexico,Region 3 (Bernalillo),54.62%,51.04%,58.14%,4
298,New Mexico,Region 4,43.62%,38.86%,48.51%,4
299,New Mexico,Region 5,45.71%,41.78%,49.69%,5
300,New Mexico,Region 5a,41.99%,36.80%,47.36%,4
301,New Mexico,Region 5b (Dona Ana),49.08%,44.04%,54.15%,4
302,New York,New York,54.80%,53.47%,56.12%,3
303,New York,Region 1: Long Island,63.48%,60.55%,66.32%,4
304,New York,Region 2: New York City,50.74%,48.84%,52.65%,5
305,New York,Region 2A: Bronx,40.24%,36.35%,44.26%,4
306,New York,Region 2B: Kings,50.39%,47.03%,53.74%,4
307,New York,Region 2C: New York,66.39%,62.70%,69.89%,4
308,New York,Region 2D: Queens,45.64%,41.93%,49.41%,4
309,New York,Region 2E: Richmond,51.32%,46.04%,56.57%,4
310,New York,Region 3: Mid-Hudson,53.41%,50.04%,56.75%,4
311,New York,Region 4: Capital Region,62.21%,58.07%,66.18%,4
312,New York,Region 5: Mohawk Valley,50.09%,44.27%,55.90%,4
313,New York,Region 6: North Country,51.55%,45.81%,57.24%,4
314,New York,Region 7: Tug Hill Seaway,51.35%,45.90%,56.77%,4
315,New York,Region 8: Central,55.49%,51.70%,59.22%,4
316,New York,Region 9: Southern Tier,56.99%,52.25%,61.61%,4
317,New York,Region 10: Finger Lakes,58.00%,54.20%,61.70%,4
318,New York,Region 11: Western,56.70%,53.36%,59.98%,4
319,North Carolina,North Carolina,45.17%,43.29%,47.08%,3
320,North Carolina,Alliance Behavioral Healthcare 1,45.55%,41.16%,50.01%,4
321,North Carolina,Alliance Behavioral Healthcare 2,53.18%,48.55%,57.76%,4
322,North Carolina,Cardinal Innovations Healthcare Solutions 1,45.32%,40.54%,50.19%,4
323,North Carolina,Cardinal Innovations Healthcare Solutions 2,43.46%,38.65%,48.40%,4
324,North Carolina,Cardinal Innovations Healthcare Solutions 3,52.04%,47.67%,56.39%,4
325,North Carolina,CenterPoint Human Services,44.78%,39.85%,49.81%,4
326,North Carolina,Eastpointe,33.93%,29.77%,38.35%,4
327,North Carolina,Partners Behavioral Health Management,41.53%,36.67%,46.56%,4
328,North Carolina,Sandhills Center 1,38.67%,33.68%,43.90%,4
329,North Carolina,Sandhills Center 2,46.91%,41.83%,52.06%,4
330,North Carolina,Smoky Mountain Center 1,37.15%,32.18%,42.41%,4
331,North Carolina,Smoky Mountain Center 2,46.92%,41.42%,52.49%,4
332,North Carolina,Trillium Healthcare Resources 1,45.59%,40.77%,50.50%,4
333,North Carolina,Trillium Healthcare Resources 2,52.97%,47.18%,58.67%,4
334,North Dakota,North Dakota,59.43%,57.28%,61.54%,3
335,North Dakota,Badlands and West Central,61.48%,58.12%,64.73%,5
336,North Dakota,Badlands,58.19%,52.18%,63.97%,4
337,North Dakota,West Central,62.44%,58.69%,66.04%,4
338,North Dakota,Lake Region,48.23%,42.48%,54.03%,4
339,North Dakota,North Central,57.91%,52.98%,62.69%,4
340,North Dakota,Northeast,63.38%,59.19%,67.37%,4
341,North Dakota,Northwest,54.95%,48.39%,61.34%,4
342,North Dakota,South Central,58.24%,52.55%,63.71%,4
343,North Dakota,Southeast,59.88%,56.24%,63.42%,4
344,Ohio,Ohio,52.28%,50.78%,53.77%,3
345,Ohio,"Boards 2, 46, 55, and 68",52.67%,47.56%,57.73%,4
346,Ohio,"Boards 3, 52, and 85",52.06%,46.99%,57.10%,4
347,Ohio,Boards 4 and 78,44.59%,39.30%,50.02%,4
348,Ohio,Boards 5 and 60,46.59%,41.23%,52.03%,4
349,Ohio,"Boards 7, 15, 41, 79, and 84",45.03%,39.84%,50.34%,4
350,Ohio,"Boards 8, 13, and 83",53.44%,48.38%,58.43%,4
351,Ohio,Board 9 (Butler),51.61%,46.52%,56.67%,4
352,Ohio,Board 12,52.16%,46.80%,57.46%,4
353,Ohio,Boards 18 and 47,55.76%,52.32%,59.14%,4
354,Ohio,"Boards 20, 32, 54, and 69",48.86%,44.02%,53.72%,4
355,Ohio,"Boards 21, 39, 51, 70, and 80",46.51%,41.64%,51.46%,4
356,Ohio,"Boards 22, 74, and 87",53.32%,48.27%,58.31%,4
357,Ohio,Boards 23 and 45,51.19%,46.45%,55.91%,4
358,Ohio,Board 25 (Franklin),54.82%,51.23%,58.36%,4
359,Ohio,"Boards 27, 71, and 73",42.67%,37.76%,47.72%,4
360,Ohio,"Boards 28, 43, and 67",58.49%,54.09%,62.76%,4
361,Ohio,Board 31 (Hamilton),58.02%,53.97%,61.97%,4
362,Ohio,Board 48 (Lucas),49.44%,44.32%,54.57%,4
363,Ohio,Boards 50 and 76,50.53%,46.19%,54.86%,4
364,Ohio,Board 57 (Montgomery),53.59%,48.67%,58.44%,4
365,Ohio,Board 77 (Summit),55.78%,51.10%,60.35%,4
366,Oklahoma,Oklahoma,44.13%,41.88%,46.39%,3
367,Oklahoma,Central,50.06%,45.34%,54.77%,4
368,Oklahoma,East Central,37.27%,32.45%,42.36%,4
369,Oklahoma,Northeast,44.02%,39.27%,48.87%,4
370,Oklahoma,Northwest and Southwest,44.29%,39.77%,48.90%,4
371,Oklahoma,Oklahoma County,47.60%,43.12%,52.11%,4
372,Oklahoma,Southeast,37.26%,32.76%,41.99%,4
373,Oklahoma,Tulsa County,45.84%,41.37%,50.38%,4
374,Oregon,Oregon,58.20%,55.87%,60.50%,3
375,Oregon,Region 1 (Multnomah),62.65%,58.56%,66.58%,4
376,Oregon,Region 2,62.11%,58.33%,65.75%,4
377,Oregon,Region 3,53.93%,50.14%,57.68%,4
378,Oregon,Region 4,56.50%,51.59%,61.29%,4
379,Oregon,Region 5 (Central),57.74%,51.37%,63.86%,4
380,Oregon,Region 6 (Eastern),54.68%,48.87%,60.37%,4
381,Pennsylvania,Pennsylvania,56.14%,54.66%,57.61%,3
382,Pennsylvania,Region 1 (Allegheny),59.74%,55.91%,63.45%,4
383,Pennsylvania,"Regions 3, 8, 9, and 51",56.99%,52.55%,61.32%,4
384,Pennsylvania,"Regions 4, 11, 37, and 49",57.44%,53.26%,61.52%,4
385,Pennsylvania,"Regions 5, 18, 23, 24, and 46",47.52%,42.97%,52.11%,4
386,Pennsylvania,"Regions 6, 12, 16, 31, 35, 45, and 47",56.21%,51.56%,60.75%,4
387,Pennsylvania,"Regions 7, 13, 20, and 33",62.02%,59.05%,64.91%,4
388,Pennsylvania,"Regions 10, 15, 27, 32, 43, and 44",46.70%,41.61%,51.85%,4
389,Pennsylvania,Regions 17 and 21,55.61%,50.42%,60.68%,4
390,Pennsylvania,"Regions 19, 26, 28, and 42",52.65%,48.95%,56.32%,4
391,Pennsylvania,"Regions 22, 38, 40, 41, and 48",55.89%,51.29%,60.40%,4
392,Pennsylvania,Regions 29 and 34,55.77%,50.85%,60.59%,4
393,Pennsylvania,Regions 30 and 50,52.46%,47.88%,57.00%,4
394,Pennsylvania,Region 36 (Philadelphia),54.99%,51.20%,58.71%,4
395,Rhode Island,Rhode Island,60.28%,57.81%,62.69%,3
396,Rhode Island,Region 1: Southern Providence County,61.53%,57.03%,65.83%,4
397,Rhode Island,Region 2: Northern Providence County/Blackstone Valley,57.12%,52.44%,61.67%,4
398,Rhode Island,Region 3: Providence,52.73%,48.05%,57.36%,4
399,Rhode Island,Region 4: Kent County,62.32%,57.69%,66.74%,4
400,Rhode Island,Region 5: East Bay,62.61%,57.38%,67.56%,4
401,Rhode Island,Region 6: Newport County,65.18%,59.67%,70.31%,4
402,Rhode Island,Region 7: South County,66.58%,61.90%,70.97%,4
403,South Carolina,South Carolina,45.71%,43.43%,48.01%,3
404,South Carolina,Region 1,41.61%,37.80%,45.51%,4
405,South Carolina,Region 2,47.82%,44.03%,51.64%,4
406,South Carolina,Region 3,42.36%,38.13%,46.71%,4
407,South Carolina,Region 4,50.73%,47.29%,54.17%,4
408,South Dakota,South Dakota,58.17%,55.97%,60.34%,3
409,South Dakota,Region 1,57.47%,53.85%,61.02%,4
410,South Dakota,Region 2,53.57%,48.19%,58.88%,4
411,South Dakota,Region 3,60.02%,56.25%,63.67%,4
412,South Dakota,Region 4,58.53%,53.70%,63.21%,4
413,South Dakota,Region 5,58.55%,54.85%,62.15%,4
414,Tennessee,Tennessee,43.41%,41.12%,45.73%,3
415,Tennessee,Region 1,36.27%,31.15%,41.71%,4
416,Tennessee,Region 2,42.09%,37.75%,46.56%,4
417,Tennessee,Region 3,38.57%,34.29%,43.04%,4
418,Tennessee,Region 4 (Davidson),50.90%,45.45%,56.32%,4
419,Tennessee,Region 5,46.73%,42.76%,50.75%,4
420,Tennessee,Region 6,40.04%,34.81%,45.52%,4
421,Tennessee,Region 7 (Shelby),45.70%,41.23%,50.24%,4
422,Texas,Texas,47.57%,46.35%,48.80%,3
423,Texas,Region 1,49.78%,45.23%,54.33%,4
424,Texas,Region 2,46.19%,41.35%,51.10%,4
425,Texas,Region 3,47.52%,45.54%,49.52%,4
426,Texas,Region 3a,46.96%,44.44%,49.49%,5
427,Texas,Region 3bc,48.53%,45.51%,51.56%,5
428,Texas,Region 4,41.78%,37.68%,45.99%,4
429,Texas,Region 5,44.96%,40.11%,49.91%,4
430,Texas,Region 6,48.52%,46.21%,50.83%,4
431,Texas,Region 6a,48.47%,46.01%,50.94%,5
432,Texas,Region 6bc,48.88%,43.77%,54.00%,5
433,Texas,Region 7,53.19%,50.51%,55.86%,4
434,Texas,Region 7a,56.22%,52.76%,59.61%,5
435,Texas,Region 7bcd,47.84%,43.73%,51.99%,5
436,Texas,Region 8,49.28%,46.14%,52.43%,4
437,Texas,Region 9,48.96%,43.49%,54.46%,4
438,Texas,Region 10,41.94%,37.36%,46.66%,4
439,Texas,Region 11,39.57%,36.42%,42.81%,4
440,Texas,Region 11abd,40.36%,36.32%,44.54%,5
441,Texas,Region 11c (Hidalgo),38.22%,33.85%,42.80%,5
442,Utah,Utah,29.41%,27.49%,31.40%,3
443,Utah,"Bear River, Northeastern, Summit, Tooele, and Wasatch",25.76%,21.66%,30.33%,4
444,Utah,"Central, Four Corners, San Juan, and Southwest",25.89%,22.16%,29.99%,5
445,Utah,"Central, Four Corners, and San Juan",25.04%,20.20%,30.59%,4
446,Utah,Southwest,26.41%,21.86%,31.53%,4
447,Utah,Davis County,27.75%,23.28%,32.71%,4
448,Utah,Salt Lake County,35.81%,33.08%,38.64%,4
449,Utah,Utah County,21.10%,17.96%,24.62%,4
450,Utah,"Weber, Morgan",31.06%,26.46%,36.07%,4
451,Vermont,Vermont,61.39%,58.89%,63.83%,3
452,Vermont,Champlain Valley,64.68%,61.27%,67.95%,4
453,Vermont,Rural Northeast,60.92%,56.21%,65.42%,4
454,Vermont,Rural Southeast,59.88%,55.48%,64.13%,4
455,Vermont,Rural Southwest,55.57%,50.62%,60.41%,4
456,Virginia,Virginia,51.92%,50.11%,53.72%,3
457,Virginia,Region 1,52.18%,48.30%,56.04%,4
458,Virginia,Region 2,55.84%,52.54%,59.08%,4
459,Virginia,Region 3,43.71%,40.05%,47.43%,4
460,Virginia,Region 4,52.61%,48.79%,56.40%,4
461,Virginia,Region 5,52.36%,49.06%,55.64%,4
462,Washington,Washington,56.02%,53.55%,58.46%,3
463,Washington,Region 1,50.62%,46.65%,54.59%,4
464,Washington,Greater Columbia and North Central,46.22%,41.32%,51.20%,5
465,Washington,Spokane,57.10%,51.52%,62.51%,5
466,Washington,Region 2,59.20%,56.12%,62.22%,4
467,Washington,King,60.70%,57.07%,64.22%,5
468,Washington,North Sound,56.56%,51.71%,61.28%,5
469,Washington,Region 3,55.10%,51.79%,58.37%,4
470,Washington,Pierce,54.40%,49.82%,58.90%,5
471,Washington,Salish,56.35%,49.85%,62.64%,5
472,Washington,SW WA and Great Rivers,54.91%,49.77%,59.94%,5
473,Washington,Thurston-Mason,55.89%,49.43%,62.16%,5
474,West Virginia,West Virginia,39.81%,37.43%,42.25%,3
475,West Virginia,Region I,42.82%,36.87%,48.99%,4
476,West Virginia,Region II,46.77%,41.72%,51.89%,4
477,West Virginia,Region III,36.96%,31.75%,42.49%,4
478,West Virginia,Region IV,44.09%,40.00%,48.26%,4
479,West Virginia,Region V,37.78%,33.88%,41.84%,4
480,West Virginia,Region VI,32.50%,28.52%,36.75%,4
481,Wisconsin,Wisconsin,61.86%,59.60%,64.07%,3
482,Wisconsin,Milwaukee,59.19%,54.99%,63.27%,4
483,Wisconsin,Northeastern,62.97%,59.04%,66.73%,4
484,Wisconsin,Northern,57.85%,52.47%,63.05%,4
485,Wisconsin,Southeastern,64.70%,60.73%,68.47%,4
486,Wisconsin,Southern,63.47%,59.52%,67.24%,4
487,Wisconsin,Western,59.26%,54.27%,64.06%,4
488,Wyoming,Wyoming,53.08%,50.76%,55.40%,3
489,Wyoming,Judicial District 1 (Laramie),53.08%,48.64%,57.47%,4
490,Wyoming,Judicial District 2,60.27%,55.46%,64.89%,4
491,Wyoming,Judicial District 3,45.73%,40.86%,50.67%,4
492,Wyoming,Judicial District 4,56.78%,50.51%,62.83%,4
493,Wyoming,Judicial District 5,53.09%,47.77%,58.34%,4
494,Wyoming,Judicial District 6,53.48%,48.63%,58.26%,4
495,Wyoming,Judicial District 7 (Natrona),53.54%,48.94%,58.07%,4
496,Wyoming,Judicial District 8,49.55%,43.60%,55.50%,4
497,Wyoming,Judicial District 9,54.96%,49.68%,60.13%,4
