"Table 8. Tobacco Product Use in the Past Month among Individuals Aged 12 or Older, by State and Substate Region: Percentages, Annual Averages Based on 2014, 2015, and 2016 NSDUHs",,,,,,
"NOTE: Tobacco Products include cigarettes, smokeless tobacco (i.e., snuff, dip, chewing tobacco or ""snus""), cigars, or pipe tobacco.",,,,,,
"NOTE: For substate region definitions, see the ""2014-2016 National Survey on Drug Use and Health Substate Region Definitions"" at https://www.samhsa.gov/data/.",,,,,,
"NOTE: The substate, state, and census region estimates along with the 95 percent confidence (credible) intervals are based on a survey-weighted hierarchical Bayes estimation approach and are generated by Markov Chain Monte Carlo techniques. For the ""Total U.S."" row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.",,,,,,
"NOTE: The column labeled ""Order"" can be used to sort the data to the original sort order.",,,,,,
"NOTE: The column labeled ""Map Group"" can be used to distinguish substate regions included in the maps from other substate regions. In the ""Map Group"" column, a ""1"" represents the national estimate, a ""2"" represents the census region estimates, a ""3"" represents the state-level estimates, a ""4"" represents the substate/aggregate region-level estimates included in the maps, and a ""5"" represents the other substate/aggregate region-level estimates that are not included in the maps.",,,,,,
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2014, 2015, and 2016.",,,,,,
Order,State,Substate Region,"Small Area Estimate",95% CI (Lower),95% CI (Upper),"Map Group"
1,Total United States,Total United States,24.22%,23.90%,24.54%,1
2,Northeast,Northeast,23.18%,22.52%,23.85%,2
3,Midwest,Midwest,27.15%,26.55%,27.76%,2
4,South,South,25.92%,25.40%,26.45%,2
5,West,West,19.66%,19.06%,20.28%,2
6,Alabama,Alabama,29.95%,28.00%,31.98%,3
7,Alabama,Region 1,32.43%,29.19%,35.84%,4
8,Alabama,Region 2,29.79%,26.84%,32.92%,4
9,Alabama,Region 3,26.08%,22.79%,29.66%,4
10,Alabama,Region 4,30.18%,26.84%,33.73%,4
11,Alaska,Alaska,30.87%,28.93%,32.87%,3
12,Alaska,Anchorage,26.80%,24.45%,29.30%,4
13,Alaska,Northern,37.65%,33.97%,41.47%,4
14,Alaska,South Central,32.13%,28.84%,35.61%,4
15,Alaska,Southeast,29.23%,25.15%,33.68%,4
16,Arizona,Arizona,22.17%,20.41%,24.04%,3
17,Arizona,Central,21.13%,19.10%,23.31%,4
18,Arizona,North,26.51%,22.66%,30.74%,4
19,Arizona,South,22.53%,19.81%,25.50%,5
20,Arizona,South A,21.09%,18.10%,24.42%,4
21,Arizona,South B,24.26%,20.43%,28.56%,4
22,Arkansas,Arkansas,33.42%,31.31%,35.59%,3
23,Arkansas,Catchment Area 1,26.66%,23.46%,30.13%,4
24,Arkansas,Catchment Area 2,38.01%,33.58%,42.64%,4
25,Arkansas,Catchment Area 3,34.03%,30.02%,38.27%,4
26,Arkansas,Catchment Area 4,34.51%,30.40%,38.87%,4
27,Arkansas,Catchment Area 5,33.20%,29.40%,37.23%,4
28,Arkansas,Catchment Area 6,36.77%,32.38%,41.39%,4
29,Arkansas,Catchment Area 7,36.48%,31.96%,41.26%,4
30,Arkansas,Catchment Area 8,33.14%,29.34%,37.17%,4
31,California,California,17.37%,16.54%,18.24%,3
32,California,Region 1R,25.48%,22.10%,29.19%,4
33,California,Region 2R,19.33%,16.68%,22.29%,4
34,California,Region 3R (Sacramento),19.38%,17.00%,22.00%,4
35,California,Region 4R,17.82%,15.35%,20.59%,4
36,California,Region 5R (San Francisco),16.34%,13.61%,19.49%,4
37,California,Region 6 (Santa Clara),12.76%,11.00%,14.76%,4
38,California,Region 7R (Contra Costa),16.01%,13.77%,18.53%,4
39,California,Region 8R (Alameda),14.90%,12.72%,17.38%,4
40,California,Region 9R (San Mateo),14.02%,11.71%,16.70%,4
41,California,Region 10,17.72%,15.03%,20.78%,4
42,California,Region 11 (Los Angeles),16.04%,14.94%,17.20%,5
43,California,LA SPA 1 and 5,16.35%,14.02%,18.99%,4
44,California,LA SPA 2,15.59%,13.55%,17.87%,4
45,California,LA SPA 3,14.03%,11.92%,16.43%,4
46,California,LA SPA 4,17.68%,15.05%,20.67%,4
47,California,LA SPA 6,18.99%,16.18%,22.15%,4
48,California,LA SPA 7,15.28%,12.92%,17.98%,4
49,California,LA SPA 8,16.35%,14.09%,18.89%,4
50,California,Region 12R,20.93%,17.88%,24.34%,4
51,California,Regions 13 and 19R,17.94%,15.75%,20.35%,4
52,California,Region 14 (Orange),15.27%,13.32%,17.44%,4
53,California,Region 15R (Fresno),19.33%,16.59%,22.40%,4
54,California,Region 16R (San Diego),18.17%,16.10%,20.45%,4
55,California,Region 17R,21.46%,18.90%,24.26%,4
56,California,Region 18R (San Bernardino),19.86%,17.45%,22.52%,4
57,California,Region 20R,20.12%,17.28%,23.29%,4
58,California,Region 21R,18.78%,15.97%,21.96%,4
59,Colorado,Colorado,22.34%,20.57%,24.23%,3
60,Colorado,Region 1,22.11%,19.21%,25.31%,4
61,Colorado,Region 2,23.89%,20.25%,27.96%,4
62,Colorado,Region 3,22.02%,19.24%,25.07%,4
63,Colorado,Region 4,26.96%,22.96%,31.37%,4
64,Colorado,Region 5,22.49%,19.17%,26.20%,4
65,Colorado,Region 6,19.82%,17.15%,22.79%,4
66,Colorado,Region 7,23.10%,19.93%,26.61%,4
67,Connecticut,Connecticut,22.19%,20.34%,24.16%,3
68,Connecticut,Eastern,26.99%,23.28%,31.05%,4
69,Connecticut,North Central,22.43%,19.70%,25.41%,4
70,Connecticut,Northwestern,21.87%,18.83%,25.25%,4
71,Connecticut,South Central,22.80%,19.75%,26.17%,4
72,Connecticut,Southwest,18.36%,15.57%,21.52%,4
73,Delaware,Delaware,24.18%,22.27%,26.18%,3
74,Delaware,Kent,25.91%,22.62%,29.49%,4
75,Delaware,New Castle (excluding Wilmington City),21.71%,19.48%,24.12%,4
76,Delaware,Sussex,26.89%,23.42%,30.68%,4
77,Delaware,Wilmington City,28.37%,24.14%,33.02%,4
78,District of Columbia,District of Columbia,23.69%,21.75%,25.74%,3
79,District of Columbia,Ward 1,22.24%,18.59%,26.38%,4
80,District of Columbia,Ward 2,22.85%,19.44%,26.66%,4
81,District of Columbia,Ward 3,19.00%,15.99%,22.43%,4
82,District of Columbia,Ward 4,20.94%,17.61%,24.72%,4
83,District of Columbia,Ward 5,25.77%,22.07%,29.85%,4
84,District of Columbia,Ward 6,20.73%,17.63%,24.21%,4
85,District of Columbia,Ward 7,27.86%,24.01%,32.07%,4
86,District of Columbia,Ward 8,31.20%,27.23%,35.47%,4
87,Florida,Florida,21.70%,20.64%,22.81%,3
88,Florida,Broward (Circuit 17),18.75%,16.32%,21.45%,4
89,Florida,Central I,19.83%,18.03%,21.77%,5
90,Florida,Circuit 9,17.73%,15.65%,20.03%,4
91,Florida,Circuit 18,22.93%,20.08%,26.07%,4
92,Florida,Central II,23.40%,21.86%,25.02%,5
93,Florida,Circuit 6,25.64%,22.66%,28.86%,4
94,Florida,Circuit 10,26.35%,23.03%,29.96%,4
95,Florida,Circuit 12,21.09%,18.15%,24.36%,4
96,Florida,Circuit 13 (Hillsborough),23.40%,20.72%,26.32%,4
97,Florida,Circuit 20,20.50%,17.56%,23.80%,4
98,Florida,Northeast,24.96%,23.06%,26.97%,5
99,Florida,Circuit 4,24.51%,21.44%,27.85%,4
100,Florida,Circuit 5,24.80%,21.59%,28.32%,4
101,Florida,Circuit 7,24.58%,21.35%,28.12%,4
102,Florida,"Circuit 8 plus Columbia, Dixie, Hamilton, Lafayette, and Suwannee",26.90%,23.11%,31.06%,4
103,Florida,Northwest,25.36%,23.20%,27.64%,5
104,Florida,Circuit 1,23.73%,20.67%,27.08%,4
105,Florida,Circuit 2 plus Madison and Taylor,24.95%,21.76%,28.45%,4
106,Florida,Circuit 14,29.84%,25.77%,34.26%,4
107,Florida,South (Circuits 11 and 16),15.65%,13.75%,17.77%,4
108,Florida,Southeast,21.58%,19.38%,23.96%,5
109,Florida,Circuit 15 (Palm Beach),20.34%,17.66%,23.32%,4
110,Florida,Circuit 19,24.30%,21.06%,27.86%,4
111,Georgia,Georgia,25.37%,23.87%,26.94%,3
112,Georgia,Region 1,24.54%,22.19%,27.06%,4
113,Georgia,Region 2,27.12%,24.12%,30.35%,4
114,Georgia,Region 3,21.42%,19.17%,23.85%,4
115,Georgia,Region 4,31.48%,27.50%,35.75%,4
116,Georgia,Region 5,30.02%,26.52%,33.76%,4
117,Georgia,Region 6,27.30%,24.16%,30.69%,4
118,Hawaii,Hawaii,19.10%,17.36%,20.96%,3
119,Hawaii,Hawaii Island,21.14%,17.91%,24.76%,4
120,Hawaii,Honolulu,18.29%,16.36%,20.39%,4
121,Hawaii,Kauai,21.41%,17.81%,25.51%,4
122,Hawaii,Maui,20.73%,17.43%,24.46%,4
123,Idaho,Idaho,21.82%,20.14%,23.60%,3
124,Idaho,Region 1,25.20%,21.70%,29.06%,4
125,Idaho,Region 2,23.64%,19.94%,27.79%,4
126,Idaho,Region 3,21.87%,18.99%,25.05%,4
127,Idaho,Region 4,21.76%,19.26%,24.48%,4
128,Idaho,Region 5,22.76%,19.57%,26.31%,4
129,Idaho,Region 6,21.09%,17.67%,24.97%,4
130,Idaho,Region 7,17.63%,14.96%,20.68%,4
131,Illinois,Illinois,23.76%,22.56%,25.00%,3
132,Illinois,Region 1 (Cook),21.03%,19.53%,22.62%,5
133,Illinois,Region 1.1 (Far North Side),20.70%,17.51%,24.30%,4
134,Illinois,Region 1.2 (Northwest Side),21.14%,17.72%,25.04%,4
135,Illinois,Region 1.3 (North Central Side),20.97%,17.67%,24.71%,4
136,Illinois,Region 1.4 (West Side),24.47%,20.78%,28.58%,4
137,Illinois,Region 1.5 (South Side),24.56%,21.10%,28.38%,4
138,Illinois,Region 1.6 (Southwest Side),23.93%,20.52%,27.71%,4
139,Illinois,Region 1.7 (Suburban Cook),19.11%,17.05%,21.34%,4
140,Illinois,Region 2,21.28%,19.71%,22.93%,5
141,Illinois,Region 2a (DuPage),16.76%,14.41%,19.39%,4
142,Illinois,Region 2b,20.47%,18.41%,22.70%,4
143,Illinois,Region 2c (Winnebago),28.71%,24.85%,32.92%,4
144,Illinois,Region 2d,27.14%,23.82%,30.73%,4
145,Illinois,Region 3,30.33%,27.65%,33.16%,5
146,Illinois,Region 3a (Champaign),25.25%,21.78%,29.07%,4
147,Illinois,Region 3b,31.18%,28.16%,34.36%,4
148,Illinois,Region 4,30.72%,27.77%,33.83%,5
149,Illinois,Region 4a (Sangamon),27.87%,23.94%,32.17%,4
150,Illinois,Region 4b,31.53%,28.10%,35.18%,4
151,Illinois,Region 5,30.91%,28.13%,33.83%,5
152,Illinois,Region 5a,27.09%,23.47%,31.06%,4
153,Illinois,Region 5b,33.97%,30.32%,37.82%,4
154,Indiana,Indiana,29.80%,27.85%,31.82%,3
155,Indiana,Central,23.97%,21.29%,26.87%,4
156,Indiana,East,33.56%,29.17%,38.26%,4
157,Indiana,North Central,31.61%,27.84%,35.63%,4
158,Indiana,Northeast,28.50%,24.91%,32.39%,4
159,Indiana,Northwest,30.06%,26.02%,34.44%,4
160,Indiana,Southeast,33.72%,29.46%,38.26%,4
161,Indiana,Southwest,31.66%,27.50%,36.13%,4
162,Indiana,West,34.30%,30.03%,38.84%,4
163,Iowa,Iowa,27.50%,25.60%,29.48%,3
164,Iowa,Central,25.42%,22.15%,28.99%,4
165,Iowa,North Central,26.38%,22.82%,30.27%,4
166,Iowa,Northeast,27.25%,24.26%,30.46%,4
167,Iowa,Northwest,29.18%,25.40%,33.27%,4
168,Iowa,Southeast,28.09%,24.96%,31.44%,4
169,Iowa,Southwest,29.28%,25.41%,33.47%,4
170,Kansas,Kansas,24.97%,23.13%,26.91%,3
171,Kansas,Northeast,21.77%,19.56%,24.15%,4
172,Kansas,Northwest and North Central,29.54%,25.13%,34.36%,4
173,Kansas,South Central,27.60%,24.70%,30.69%,4
174,Kansas,Southeast,30.65%,26.18%,35.52%,4
175,Kansas,Southwest,25.97%,22.02%,30.35%,4
176,Kentucky,Kentucky,35.28%,33.21%,37.41%,3
177,Kentucky,"Adanta, Cumberland River, and Lifeskills",38.74%,34.83%,42.81%,4
178,Kentucky,"Bluegrass, Comprehend, and North Key",31.73%,28.58%,35.05%,4
179,Kentucky,Centerstone,31.89%,28.60%,35.37%,4
180,Kentucky,Communicare and River Valley,38.76%,34.16%,43.58%,4
181,Kentucky,Four Rivers and Pennyroyal,36.24%,31.88%,40.83%,4
182,Kentucky,"Kentucky River, Mountain, and Pathways",41.93%,37.48%,46.52%,4
183,Louisiana,Louisiana,30.67%,28.71%,32.70%,3
184,Louisiana,Regions 1 and 10,26.76%,23.76%,29.99%,5
185,Louisiana,Region 1,27.88%,23.91%,32.22%,4
186,Louisiana,Region 10 (Jefferson),25.54%,21.97%,29.48%,4
187,Louisiana,Regions 2 and 9,29.95%,26.99%,33.09%,4
188,Louisiana,Region 3,31.41%,27.55%,35.54%,4
189,Louisiana,"Regions 4, 5, and 6",33.93%,30.47%,37.57%,4
190,Louisiana,Regions 7 and 8,30.94%,27.51%,34.60%,4
191,Maine,Maine,24.30%,22.35%,26.35%,3
192,Maine,Aroostook/Downeast,27.14%,24.03%,30.50%,5
193,Maine,Aroostook,29.70%,25.53%,34.24%,4
194,Maine,Downeast,25.07%,21.23%,29.35%,4
195,Maine,Central,27.04%,23.35%,31.09%,4
196,Maine,Cumberland,21.07%,18.26%,24.18%,4
197,Maine,Midcoast,22.45%,19.13%,26.16%,4
198,Maine,Penquis,25.67%,21.99%,29.74%,4
199,Maine,Western,26.74%,23.23%,30.56%,4
200,Maine,York,22.11%,18.92%,25.66%,4
201,Maryland,Maryland,22.20%,20.48%,24.02%,3
202,Maryland,Anne Arundel,22.79%,19.33%,26.66%,4
203,Maryland,Baltimore City,31.33%,27.52%,35.41%,4
204,Maryland,Baltimore County,23.08%,19.66%,26.89%,4
205,Maryland,Montgomery,14.40%,12.08%,17.07%,4
206,Maryland,North Central,19.22%,16.27%,22.56%,4
207,Maryland,Northeast,23.32%,19.68%,27.40%,4
208,Maryland,Prince George's,20.52%,17.47%,23.95%,4
209,Maryland,South,24.29%,20.86%,28.10%,4
210,Maryland,West,27.02%,23.39%,30.98%,4
211,Massachusetts,Massachusetts,21.15%,19.39%,23.02%,3
212,Massachusetts,Boston,21.64%,18.31%,25.40%,4
213,Massachusetts,Central,22.70%,19.63%,26.09%,4
214,Massachusetts,Metrowest,17.48%,14.96%,20.33%,4
215,Massachusetts,Northeast,19.63%,16.96%,22.62%,4
216,Massachusetts,Southeast,23.95%,20.80%,27.42%,4
217,Massachusetts,Western,24.00%,20.57%,27.80%,4
218,Michigan,Michigan,27.38%,26.11%,28.69%,3
219,Michigan,Region 1,32.24%,28.26%,36.50%,4
220,Michigan,Region 2,29.15%,25.39%,33.21%,4
221,Michigan,Region 3,25.48%,22.95%,28.17%,4
222,Michigan,Region 4,30.30%,27.19%,33.61%,4
223,Michigan,Region 5,29.59%,27.20%,32.10%,4
224,Michigan,Region 6,23.47%,20.68%,26.52%,4
225,Michigan,Region 7,27.44%,24.83%,30.22%,4
226,Michigan,Region 8,21.18%,18.69%,23.90%,4
227,Michigan,Region 9,28.61%,25.47%,31.96%,4
228,Michigan,Region 10,32.27%,28.84%,35.90%,4
229,Minnesota,Minnesota,24.64%,22.79%,26.59%,3
230,Minnesota,Regions 1 and 2,29.48%,25.91%,33.31%,5
231,Minnesota,Region 1,28.91%,24.58%,33.66%,4
232,Minnesota,Region 2,29.82%,25.40%,34.65%,4
233,Minnesota,Regions 3 and 4,28.71%,25.58%,32.07%,5
234,Minnesota,Region 3,29.12%,24.62%,34.06%,4
235,Minnesota,Region 4,28.50%,24.87%,32.42%,4
236,Minnesota,Regions 5 and 6,26.46%,23.50%,29.66%,5
237,Minnesota,Region 5,27.04%,23.17%,31.30%,4
238,Minnesota,Region 6,25.87%,22.09%,30.06%,4
239,Minnesota,Region 7,21.87%,19.86%,24.04%,5
240,Minnesota,Region 7A (Hennepin),20.74%,18.08%,23.68%,4
241,Minnesota,Region 7B (Ramsey),23.70%,20.34%,27.43%,4
242,Minnesota,Region 7C,22.21%,19.39%,25.30%,4
