"Table 8. Tobacco Product Use in the Past Month among Individuals Aged 12 or Older, by State and Substate Region: Percentages, Annual Averages Based on 2014, 2015, and 2016 NSDUHs",,,,,,
243,Mississippi,Mississippi,31.42%,29.44%,33.46%,3
244,Mississippi,Region 1,32.98%,29.60%,36.54%,4
245,Mississippi,Region 2,30.98%,27.12%,35.14%,4
246,Mississippi,Region 3,32.64%,28.87%,36.64%,4
247,Mississippi,Region 4,27.21%,24.01%,30.65%,4
248,Mississippi,Region 5,34.43%,29.80%,39.38%,4
249,Mississippi,Region 6,33.30%,29.42%,37.43%,4
250,Mississippi,Region 7,31.02%,27.29%,35.01%,4
251,Missouri,Missouri,29.89%,27.89%,31.97%,3
252,Missouri,Central,30.64%,27.02%,34.52%,4
253,Missouri,Eastern,27.99%,25.30%,30.85%,5
254,Missouri,Eastern (St. Louis City and County),27.40%,24.08%,30.99%,4
255,Missouri,Eastern (excluding St. Louis),28.99%,25.45%,32.80%,4
256,Missouri,Northwest,29.55%,26.65%,32.64%,5
257,Missouri,Northwest (Jackson),28.54%,24.96%,32.40%,4
258,Missouri,Northwest (excluding Jackson),30.41%,26.51%,34.61%,4
259,Missouri,Southeast,34.67%,30.64%,38.93%,4
260,Missouri,Southwest,30.38%,26.73%,34.30%,4
261,Montana,Montana,28.51%,26.46%,30.64%,3
262,Montana,Region 1,33.65%,29.08%,38.55%,4
263,Montana,Region 2,29.72%,25.99%,33.74%,4
264,Montana,Region 3,28.00%,24.81%,31.43%,4
265,Montana,Region 4,27.45%,24.25%,30.91%,4
266,Montana,Region 5,27.87%,24.87%,31.08%,4
267,Nebraska,Nebraska,27.48%,25.57%,29.47%,3
268,Nebraska,Regions 1 and 2,30.80%,27.18%,34.68%,5
269,Nebraska,Region 1,30.34%,25.81%,35.28%,4
270,Nebraska,Region 2,31.21%,26.67%,36.14%,4
271,Nebraska,Region 3,28.48%,24.88%,32.37%,4
272,Nebraska,Region 4,28.40%,24.45%,32.72%,4
273,Nebraska,Region 5,27.83%,24.85%,31.02%,4
274,Nebraska,Region 6,25.93%,23.29%,28.75%,4
275,Nevada,Nevada,24.16%,22.13%,26.31%,3
276,Nevada,Clark - Region 1,22.98%,20.71%,25.42%,4
277,Nevada,Region 3,29.54%,25.75%,33.63%,5
278,Nevada,Capital District,28.08%,23.50%,33.16%,4
279,Nevada,Rural/Frontier,30.86%,26.07%,36.09%,4
280,Nevada,Washoe - Region 2,25.36%,21.98%,29.07%,4
281,New Hampshire,New Hampshire,24.21%,22.35%,26.17%,3
282,New Hampshire,Central,26.12%,23.50%,28.92%,4
283,New Hampshire,Central 1,26.60%,23.16%,30.35%,5
284,New Hampshire,Central 2,25.65%,22.40%,29.20%,5
285,New Hampshire,Northern,25.89%,22.33%,29.80%,4
286,New Hampshire,Southern,22.91%,20.73%,25.26%,4
287,New Hampshire,Southern 1 (Rockingham),21.37%,18.36%,24.73%,5
288,New Hampshire,Southern 2,23.88%,21.28%,26.68%,5
289,New Jersey,New Jersey,20.57%,19.06%,22.16%,3
290,New Jersey,Central,22.16%,19.59%,24.96%,4
291,New Jersey,Metropolitan,18.65%,16.35%,21.21%,4
292,New Jersey,Northern,18.54%,16.47%,20.81%,4
293,New Jersey,Southern,24.18%,21.45%,27.13%,4
294,New Mexico,New Mexico,25.34%,23.41%,27.37%,3
295,New Mexico,Region 1,26.34%,23.06%,29.90%,4
296,New Mexico,Region 2,21.91%,18.72%,25.47%,4
297,New Mexico,Region 3 (Bernalillo),25.25%,22.41%,28.33%,4
298,New Mexico,Region 4,28.23%,24.52%,32.26%,4
299,New Mexico,Region 5,25.12%,22.28%,28.20%,5
300,New Mexico,Region 5a,27.01%,23.08%,31.32%,4
301,New Mexico,Region 5b (Dona Ana),23.42%,20.08%,27.12%,4
302,New York,New York,22.39%,21.29%,23.52%,3
303,New York,Region 1: Long Island,18.81%,16.70%,21.11%,4
304,New York,Region 2: New York City,19.68%,18.29%,21.16%,5
305,New York,Region 2A: Bronx,19.85%,17.31%,22.68%,4
306,New York,Region 2B: Kings,20.23%,17.84%,22.86%,4
307,New York,Region 2C: New York,21.05%,18.31%,24.08%,4
308,New York,Region 2D: Queens,17.67%,15.34%,20.27%,4
309,New York,Region 2E: Richmond,21.14%,18.04%,24.62%,4
310,New York,Region 3: Mid-Hudson,20.37%,18.10%,22.86%,4
311,New York,Region 4: Capital Region,28.37%,25.08%,31.90%,4
312,New York,Region 5: Mohawk Valley,32.77%,28.53%,37.30%,4
313,New York,Region 6: North Country,32.55%,28.22%,37.20%,4
314,New York,Region 7: Tug Hill Seaway,31.95%,28.12%,36.04%,4
315,New York,Region 8: Central,29.87%,26.61%,33.35%,4
316,New York,Region 9: Southern Tier,29.08%,25.47%,32.98%,4
317,New York,Region 10: Finger Lakes,24.72%,21.86%,27.81%,4
318,New York,Region 11: Western,29.03%,26.34%,31.87%,4
319,North Carolina,North Carolina,25.84%,24.25%,27.50%,3
320,North Carolina,Alliance Behavioral Healthcare 1,24.59%,21.39%,28.10%,4
321,North Carolina,Alliance Behavioral Healthcare 2,18.00%,15.29%,21.08%,4
322,North Carolina,Cardinal Innovations Healthcare Solutions 1,25.54%,22.06%,29.35%,4
323,North Carolina,Cardinal Innovations Healthcare Solutions 2,25.54%,22.12%,29.28%,4
324,North Carolina,Cardinal Innovations Healthcare Solutions 3,22.44%,19.44%,25.77%,4
325,North Carolina,CenterPoint Human Services,26.71%,23.11%,30.64%,4
326,North Carolina,Eastpointe,29.53%,25.84%,33.50%,4
327,North Carolina,Partners Behavioral Health Management,28.49%,24.91%,32.36%,4
328,North Carolina,Sandhills Center 1,30.12%,25.97%,34.62%,4
329,North Carolina,Sandhills Center 2,24.50%,20.91%,28.49%,4
330,North Carolina,Smoky Mountain Center 1,30.22%,26.32%,34.43%,4
331,North Carolina,Smoky Mountain Center 2,25.21%,21.60%,29.21%,4
332,North Carolina,Trillium Healthcare Resources 1,27.64%,24.17%,31.41%,4
333,North Carolina,Trillium Healthcare Resources 2,28.19%,24.20%,32.55%,4
334,North Dakota,North Dakota,29.85%,27.98%,31.79%,3
335,North Dakota,Badlands and West Central,29.43%,26.71%,32.30%,5
336,North Dakota,Badlands,30.07%,25.75%,34.77%,4
337,North Dakota,West Central,29.24%,26.20%,32.49%,4
338,North Dakota,Lake Region,32.57%,28.17%,37.31%,4
339,North Dakota,North Central,31.72%,28.03%,35.67%,4
340,North Dakota,Northeast,31.63%,28.07%,35.41%,4
341,North Dakota,Northwest,32.27%,27.56%,37.37%,4
342,North Dakota,South Central,30.33%,26.06%,34.96%,4
343,North Dakota,Southeast,27.32%,24.53%,30.30%,4
344,Ohio,Ohio,29.86%,28.54%,31.22%,3
345,Ohio,"Boards 2, 46, 55, and 68",33.26%,29.14%,37.64%,4
346,Ohio,"Boards 3, 52, and 85",25.36%,21.77%,29.31%,4
347,Ohio,Boards 4 and 78,34.26%,30.05%,38.73%,4
348,Ohio,Boards 5 and 60,35.01%,30.86%,39.39%,4
349,Ohio,"Boards 7, 15, 41, 79, and 84",34.35%,30.43%,38.50%,4
350,Ohio,"Boards 8, 13, and 83",26.79%,23.30%,30.58%,4
351,Ohio,Board 9 (Butler),28.89%,25.20%,32.88%,4
352,Ohio,Board 12,28.37%,24.51%,32.58%,4
353,Ohio,Boards 18 and 47,28.78%,25.97%,31.76%,4
354,Ohio,"Boards 20, 32, 54, and 69",33.51%,29.68%,37.57%,4
355,Ohio,"Boards 21, 39, 51, 70, and 80",29.45%,25.85%,33.33%,4
356,Ohio,"Boards 22, 74, and 87",34.22%,30.30%,38.37%,4
357,Ohio,Boards 23 and 45,30.30%,26.59%,34.28%,4
358,Ohio,Board 25 (Franklin),26.81%,24.01%,29.81%,4
359,Ohio,"Boards 27, 71, and 73",35.93%,31.71%,40.38%,4
360,Ohio,"Boards 28, 43, and 67",27.67%,24.27%,31.34%,4
361,Ohio,Board 31 (Hamilton),28.24%,25.18%,31.53%,4
362,Ohio,Board 48 (Lucas),32.22%,28.38%,36.31%,4
363,Ohio,Boards 50 and 76,31.40%,27.91%,35.12%,4
364,Ohio,Board 57 (Montgomery),28.97%,25.34%,32.89%,4
365,Ohio,Board 77 (Summit),25.39%,22.07%,29.03%,4
366,Oklahoma,Oklahoma,31.54%,29.54%,33.61%,3
367,Oklahoma,Central,29.45%,25.69%,33.52%,4
368,Oklahoma,East Central,34.93%,30.85%,39.25%,4
369,Oklahoma,Northeast,31.45%,27.61%,35.55%,4
370,Oklahoma,Northwest and Southwest,37.54%,33.55%,41.69%,4
371,Oklahoma,Oklahoma County,27.46%,24.18%,31.01%,4
372,Oklahoma,Southeast,34.81%,30.95%,38.89%,4
373,Oklahoma,Tulsa County,27.70%,24.28%,31.41%,4
374,Oregon,Oregon,22.66%,20.84%,24.59%,3
375,Oregon,Region 1 (Multnomah),21.55%,18.72%,24.67%,4
376,Oregon,Region 2,18.36%,15.86%,21.14%,4
377,Oregon,Region 3,24.45%,21.63%,27.51%,4
378,Oregon,Region 4,25.75%,22.30%,29.53%,4
379,Oregon,Region 5 (Central),21.93%,18.12%,26.29%,4
380,Oregon,Region 6 (Eastern),27.35%,23.38%,31.71%,4
381,Pennsylvania,Pennsylvania,27.11%,25.82%,28.43%,3
382,Pennsylvania,Region 1 (Allegheny),26.49%,23.48%,29.73%,4
383,Pennsylvania,"Regions 3, 8, 9, and 51",31.16%,27.74%,34.80%,4
384,Pennsylvania,"Regions 4, 11, 37, and 49",28.05%,24.64%,31.73%,4
385,Pennsylvania,"Regions 5, 18, 23, 24, and 46",27.08%,23.85%,30.56%,4
386,Pennsylvania,"Regions 6, 12, 16, 31, 35, 45, and 47",31.40%,27.86%,35.16%,4
387,Pennsylvania,"Regions 7, 13, 20, and 33",20.01%,17.99%,22.19%,4
388,Pennsylvania,"Regions 10, 15, 27, 32, 43, and 44",33.08%,29.12%,37.29%,4
389,Pennsylvania,Regions 17 and 21,30.66%,26.58%,35.06%,4
390,Pennsylvania,"Regions 19, 26, 28, and 42",27.91%,25.10%,30.92%,4
391,Pennsylvania,"Regions 22, 38, 40, 41, and 48",30.24%,26.83%,33.89%,4
392,Pennsylvania,Regions 29 and 34,25.39%,21.93%,29.20%,4
393,Pennsylvania,Regions 30 and 50,31.10%,27.45%,35.01%,4
394,Pennsylvania,Region 36 (Philadelphia),28.60%,25.61%,31.78%,4
395,Rhode Island,Rhode Island,23.82%,21.86%,25.91%,3
396,Rhode Island,Region 1: Southern Providence County,22.88%,19.66%,26.45%,4
397,Rhode Island,Region 2: Northern Providence County/Blackstone Valley,26.07%,22.65%,29.82%,4
398,Rhode Island,Region 3: Providence,23.12%,19.70%,26.93%,4
399,Rhode Island,Region 4: Kent County,26.27%,22.82%,30.04%,4
400,Rhode Island,Region 5: East Bay,23.98%,20.51%,27.83%,4
401,Rhode Island,Region 6: Newport County,20.32%,17.16%,23.90%,4
402,Rhode Island,Region 7: South County,21.20%,18.18%,24.57%,4
403,South Carolina,South Carolina,28.73%,26.86%,30.69%,3
404,South Carolina,Region 1,30.67%,27.65%,33.86%,4
405,South Carolina,Region 2,27.91%,24.90%,31.12%,4
406,South Carolina,Region 3,28.94%,25.54%,32.60%,4
407,South Carolina,Region 4,27.10%,24.30%,30.10%,4
408,South Dakota,South Dakota,28.55%,26.59%,30.59%,3
409,South Dakota,Region 1,30.03%,26.86%,33.40%,4
410,South Dakota,Region 2,29.85%,25.91%,34.12%,4
411,South Dakota,Region 3,28.31%,25.14%,31.72%,4
412,South Dakota,Region 4,30.58%,26.84%,34.60%,4
413,South Dakota,Region 5,26.04%,23.01%,29.31%,4
414,Tennessee,Tennessee,29.41%,27.41%,31.49%,3
415,Tennessee,Region 1,32.20%,28.09%,36.62%,4
416,Tennessee,Region 2,31.59%,27.90%,35.52%,4
417,Tennessee,Region 3,30.09%,26.56%,33.88%,4
418,Tennessee,Region 4 (Davidson),26.16%,22.29%,30.44%,4
419,Tennessee,Region 5,29.56%,26.41%,32.91%,4
420,Tennessee,Region 6,32.62%,28.45%,37.08%,4
421,Tennessee,Region 7 (Shelby),24.04%,20.69%,27.75%,4
422,Texas,Texas,23.20%,22.17%,24.25%,3
423,Texas,Region 1,27.78%,24.27%,31.58%,4
424,Texas,Region 2,33.59%,29.61%,37.82%,4
425,Texas,Region 3,21.49%,19.96%,23.09%,4
426,Texas,Region 3a,20.16%,18.30%,22.17%,5
427,Texas,Region 3bc,23.83%,21.52%,26.30%,5
428,Texas,Region 4,32.44%,29.03%,36.05%,4
429,Texas,Region 5,29.17%,25.44%,33.22%,4
430,Texas,Region 6,21.04%,19.32%,22.87%,4
431,Texas,Region 6a,20.59%,18.74%,22.56%,5
432,Texas,Region 6bc,24.91%,21.39%,28.80%,5
433,Texas,Region 7,24.63%,22.55%,26.83%,4
434,Texas,Region 7a,21.96%,19.45%,24.69%,5
435,Texas,Region 7bcd,29.34%,26.05%,32.86%,5
436,Texas,Region 8,22.77%,20.48%,25.24%,4
437,Texas,Region 9,28.40%,24.66%,32.48%,4
438,Texas,Region 10,20.19%,17.37%,23.35%,4
439,Texas,Region 11,21.79%,19.55%,24.21%,4
440,Texas,Region 11abd,22.91%,19.97%,26.15%,5
441,Texas,Region 11c (Hidalgo),19.86%,16.90%,23.21%,5
442,Utah,Utah,14.73%,13.27%,16.32%,3
443,Utah,"Bear River, Northeastern, Summit, Tooele, and Wasatch",15.75%,12.81%,19.21%,4
444,Utah,"Central, Four Corners, San Juan, and Southwest",16.58%,14.03%,19.48%,5
445,Utah,"Central, Four Corners, and San Juan",18.16%,14.84%,22.04%,4
446,Utah,Southwest,15.59%,12.64%,19.08%,4
447,Utah,Davis County,13.03%,10.58%,15.94%,4
448,Utah,Salt Lake County,15.04%,13.23%,17.05%,4
449,Utah,Utah County,12.13%,10.05%,14.58%,4
450,Utah,"Weber, Morgan",17.04%,14.21%,20.31%,4
451,Vermont,Vermont,27.17%,25.22%,29.21%,3
452,Vermont,Champlain Valley,25.72%,23.24%,28.37%,4
453,Vermont,Rural Northeast,31.08%,27.39%,35.02%,4
454,Vermont,Rural Southeast,24.47%,21.33%,27.92%,4
455,Vermont,Rural Southwest,28.56%,24.91%,32.52%,4
456,Virginia,Virginia,24.74%,23.29%,26.26%,3
457,Virginia,Region 1,25.16%,22.36%,28.19%,4
458,Virginia,Region 2,15.60%,13.65%,17.78%,4
459,Virginia,Region 3,35.09%,31.84%,38.49%,4
460,Virginia,Region 4,26.66%,23.88%,29.64%,4
461,Virginia,Region 5,26.89%,24.16%,29.81%,4
462,Washington,Washington,20.93%,19.18%,22.80%,3
463,Washington,Region 1,23.49%,20.72%,26.50%,4
464,Washington,Greater Columbia and North Central,21.26%,18.03%,24.88%,5
465,Washington,Spokane,26.77%,22.88%,31.05%,5
466,Washington,Region 2,17.06%,15.13%,19.19%,4
467,Washington,King,15.33%,13.17%,17.77%,5
468,Washington,North Sound,20.12%,17.13%,23.49%,5
469,Washington,Region 3,24.74%,22.35%,27.30%,4
470,Washington,Pierce,25.01%,21.85%,28.45%,5
471,Washington,Salish,22.40%,18.84%,26.43%,5
472,Washington,SW WA and Great Rivers,26.19%,22.40%,30.36%,5
473,Washington,Thurston-Mason,23.56%,19.53%,28.14%,5
474,West Virginia,West Virginia,37.61%,35.36%,39.93%,3
475,West Virginia,Region I,36.51%,31.70%,41.61%,4
476,West Virginia,Region II,31.54%,27.63%,35.73%,4
477,West Virginia,Region III,37.42%,32.98%,42.08%,4
478,West Virginia,Region IV,39.75%,36.02%,43.60%,4
479,West Virginia,Region V,37.91%,34.36%,41.60%,4
480,West Virginia,Region VI,39.88%,36.06%,43.83%,4
481,Wisconsin,Wisconsin,25.54%,23.68%,27.50%,3
482,Wisconsin,Milwaukee,25.68%,22.38%,29.27%,4
483,Wisconsin,Northeastern,25.85%,22.69%,29.28%,4
484,Wisconsin,Northern,28.61%,24.66%,32.91%,4
485,Wisconsin,Southeastern,23.61%,20.49%,27.05%,4
486,Wisconsin,Southern,23.76%,20.79%,27.01%,4
487,Wisconsin,Western,28.39%,24.64%,32.45%,4
488,Wyoming,Wyoming,29.60%,27.55%,31.73%,3
489,Wyoming,Judicial District 1 (Laramie),29.96%,26.20%,34.02%,4
490,Wyoming,Judicial District 2,28.22%,24.64%,32.09%,4
491,Wyoming,Judicial District 3,27.48%,23.80%,31.49%,4
492,Wyoming,Judicial District 4,27.36%,23.16%,32.01%,4
493,Wyoming,Judicial District 5,27.53%,23.93%,31.45%,4
494,Wyoming,Judicial District 6,34.15%,29.93%,38.64%,4
495,Wyoming,Judicial District 7 (Natrona),32.19%,28.40%,36.24%,4
496,Wyoming,Judicial District 8,30.91%,26.58%,35.60%,4
497,Wyoming,Judicial District 9,28.01%,24.22%,32.14%,4
