GEO.id,GEO.id2,GEO.display-label,HC02_EST_VC14,HC02_EST_VC15,HC02_EST_VC18
Id,Id2,Geography,Percent; Estimate; Population 25 years and over - Bachelor's degree,Percent; Estimate; Population 25 years and over - Graduate or professional degree,Percent; Estimate; Percent bachelor's degree or higher
0500000US01003,1003,"Baldwin County, Alabama",23,10.6,33.6
0500000US01015,1015,"Calhoun County, Alabama",10.6,8.7,19.3
0500000US01043,1043,"Cullman County, Alabama",7.7,4.7,12.4
0500000US01049,1049,"DeKalb County, Alabama",9.8,5.3,15.1
0500000US01051,1051,"Elmore County, Alabama",16,8.9,24.9
0500000US01055,1055,"Etowah County, Alabama",11.7,7.7,19.3
0500000US01069,1069,"Houston County, Alabama",13.7,8.4,22
0500000US01073,1073,"Jefferson County, Alabama",20.6,12.7,33.3
0500000US01077,1077,"Lauderdale County, Alabama",15,9,24
0500000US01081,1081,"Lee County, Alabama",18,15.5,33.4
0500000US01083,1083,"Limestone County, Alabama",20.2,9.1,29.2
0500000US01089,1089,"Madison County, Alabama",25,16.3,41.3
0500000US01095,1095,"Marshall County, Alabama",12.8,7,19.8
0500000US01097,1097,"Mobile County, Alabama",14.8,8.3,23
0500000US01101,1101,"Montgomery County, Alabama",19.5,13.2,32.7
0500000US01103,1103,"Morgan County, Alabama",14.1,5.8,19.9
0500000US01115,1115,"St. Clair County, Alabama",11,5.3,16.3
0500000US01117,1117,"Shelby County, Alabama",27.7,15.6,43.3
0500000US01121,1121,"Talladega County, Alabama",8.9,5.4,14.3
0500000US01125,1125,"Tuscaloosa County, Alabama",19.3,13.4,32.6
0500000US01127,1127,"Walker County, Alabama",7.3,4.3,11.6
0500000US02020,2020,"Anchorage Municipality, Alaska",21.4,13.7,35.1
0500000US02090,2090,"Fairbanks North Star Borough, Alaska",16.6,13,29.6
0500000US02170,2170,"Matanuska-Susitna Borough, Alaska",14.7,7.2,21.9
0500000US04001,4001,"Apache County, Arizona",8.3,3.8,12.1
0500000US04003,4003,"Cochise County, Arizona",14,10.7,24.7
0500000US04005,4005,"Coconino County, Arizona",21.7,15.6,37.3
0500000US04013,4013,"Maricopa County, Arizona",20.6,11.7,32.3
0500000US04015,4015,"Mohave County, Arizona",8,5.5,13.5
0500000US04017,4017,"Navajo County, Arizona",10.7,7.4,18.1
0500000US04019,4019,"Pima County, Arizona",19.5,14,33.6
0500000US04021,4021,"Pinal County, Arizona",12.7,6.8,19.5
0500000US04025,4025,"Yavapai County, Arizona",13.4,10.3,23.7
0500000US04027,4027,"Yuma County, Arizona",8.2,5.4,13.5
0500000US05007,5007,"Benton County, Arkansas",23.2,10.8,34
0500000US05031,5031,"Craighead County, Arkansas",16.9,10.6,27.5
0500000US05045,5045,"Faulkner County, Arkansas",20,12.9,32.8
0500000US05051,5051,"Garland County, Arkansas",12.7,6.8,19.5
0500000US05069,5069,"Jefferson County, Arkansas",12.4,6,18.4
0500000US05085,5085,"Lonoke County, Arkansas",17.6,5.8,23.4
0500000US05119,5119,"Pulaski County, Arkansas",20.4,14.4,34.7
0500000US05125,5125,"Saline County, Arkansas",16.6,9.1,25.7
0500000US05131,5131,"Sebastian County, Arkansas",14.3,7.4,21.7
0500000US05143,5143,"Washington County, Arkansas",20.3,12.5,32.8
0500000US05145,5145,"White County, Arkansas",15,8.3,23.4
0500000US06001,6001,"Alameda County, California",26.9,19.5,46.4
0500000US06007,6007,"Butte County, California",16.7,9.9,26.6
0500000US06013,6013,"Contra Costa County, California",26.7,15.5,42.2
0500000US06017,6017,"El Dorado County, California",22.7,11.5,34.2
0500000US06019,6019,"Fresno County, California",13.8,6.6,20.4
0500000US06023,6023,"Humboldt County, California",21.5,12.1,33.6
0500000US06025,6025,"Imperial County, California",10.4,4.7,15.1
0500000US06029,6029,"Kern County, California",10.4,5.6,16
0500000US06031,6031,"Kings County, California",9.4,3.8,13.2
0500000US06033,6033,"Lake County, California",9.5,4.2,13.7
0500000US06037,6037,"Los Angeles County, California",21.1,11.1,32.3
0500000US06039,6039,"Madera County, California",10.6,4.7,15.3
0500000US06041,6041,"Marin County, California",32.8,25.8,58.6
0500000US06045,6045,"Mendocino County, California",16.2,9.9,26.2
0500000US06047,6047,"Merced County, California",8.7,4.7,13.4
0500000US06053,6053,"Monterey County, California",14.9,9.9,24.8
0500000US06055,6055,"Napa County, California",23.4,12.8,36.2
0500000US06057,6057,"Nevada County, California",22.6,14.3,36.9
0500000US06059,6059,"Orange County, California",26.1,14.2,40.3
0500000US06061,6061,"Placer County, California",24.4,12.8,37.2
0500000US06065,6065,"Riverside County, California",14.3,7.9,22.2
0500000US06067,6067,"Sacramento County, California",20,10.6,30.5
0500000US06071,6071,"San Bernardino County, California",13.6,6.9,20.5
0500000US06073,6073,"San Diego County, California",23.7,15,38.8
0500000US06075,6075,"San Francisco County, California",35.1,22.7,57.8
0500000US06077,6077,"San Joaquin County, California",13.1,5.7,18.9
0500000US06079,6079,"San Luis Obispo County, California",19.8,14.8,34.6
0500000US06081,6081,"San Mateo County, California",28.6,23,51.6
0500000US06083,6083,"Santa Barbara County, California",21.2,14.1,35.2
0500000US06085,6085,"Santa Clara County, California",26.9,24.7,51.7
0500000US06087,6087,"Santa Cruz County, California",23.8,16.4,40.2
0500000US06089,6089,"Shasta County, California",15.2,7.8,23
0500000US06095,6095,"Solano County, California",18.4,8.3,26.6
0500000US06097,6097,"Sonoma County, California",22.6,13.3,35.8
0500000US06099,6099,"Stanislaus County, California",12,5.5,17.5
0500000US06101,6101,"Sutter County, California",11.7,5.2,16.8
0500000US06107,6107,"Tulare County, California",10.1,4.2,14.3
0500000US06111,6111,"Ventura County, California",21.9,11.6,33.4
0500000US06113,6113,"Yolo County, California",20.1,18.7,38.8
0500000US06115,6115,"Yuba County, California",13.9,3.9,17.8
0500000US08001,8001,"Adams County, Colorado",16.2,6.7,22.9
0500000US08005,8005,"Arapahoe County, Colorado",28.4,15.2,43.7
0500000US08013,8013,"Boulder County, Colorado",35.2,28,63.2
0500000US08014,8014,"Broomfield County, Colorado",36.2,18.9,55.1
0500000US08031,8031,"Denver County, Colorado",30.1,19.2,49.3
0500000US08035,8035,"Douglas County, Colorado",38.3,20.3,58.5
0500000US08041,8041,"El Paso County, Colorado",23.6,15.6,39.2
0500000US08059,8059,"Jefferson County, Colorado",28.8,16.8,45.6
0500000US08069,8069,"Larimer County, Colorado",27.9,20,47.9
0500000US08077,8077,"Mesa County, Colorado",17.3,8.6,25.8
0500000US08101,8101,"Pueblo County, Colorado",14.9,7.3,22.2
0500000US08123,8123,"Weld County, Colorado",19,8.5,27.5
0500000US09001,9001,"Fairfield County, Connecticut",26,21.2,47.1
0500000US09003,9003,"Hartford County, Connecticut",20.9,16.8,37.8
0500000US09005,9005,"Litchfield County, Connecticut",21.4,15.1,36.5
0500000US09007,9007,"Middlesex County, Connecticut",23.1,16.6,39.7
0500000US09009,9009,"New Haven County, Connecticut",18.4,15.8,34.2
0500000US09011,9011,"New London County, Connecticut",17.8,15.6,33.4
0500000US09013,9013,"Tolland County, Connecticut",22.4,17.6,40
0500000US09015,9015,"Windham County, Connecticut",15.1,9.2,24.3
0500000US10001,10001,"Kent County, Delaware",14.5,8.8,23.3
0500000US10003,10003,"New Castle County, Delaware",20.1,15.1,35.2
0500000US10005,10005,"Sussex County, Delaware",15.8,13,28.8
0500000US11001,11001,"District of Columbia, District of Columbia",23.9,33.4,57.3
0500000US12001,12001,"Alachua County, Florida",20.3,20.4,40.7
0500000US12005,12005,"Bay County, Florida",15.2,8.5,23.7
0500000US12009,12009,"Brevard County, Florida",18.4,11.6,30
0500000US12011,12011,"Broward County, Florida",20.5,12.2,32.7
0500000US12015,12015,"Charlotte County, Florida",15.5,8.1,23.6
0500000US12017,12017,"Citrus County, Florida",11.2,5.7,16.8
0500000US12019,12019,"Clay County, Florida",14.4,7.6,22
0500000US12021,12021,"Collier County, Florida",22.4,14.6,37
0500000US12023,12023,"Columbia County, Florida",13.2,4.3,17.5
0500000US12031,12031,"Duval County, Florida",19.9,9.6,29.4
0500000US12033,12033,"Escambia County, Florida",17.3,9.2,26.5
0500000US12035,12035,"Flagler County, Florida",15.7,9.3,25
0500000US12053,12053,"Hernando County, Florida",12.2,6.7,18.9
0500000US12055,12055,"Highlands County, Florida",11.1,6.8,17.8
0500000US12057,12057,"Hillsborough County, Florida",21.4,11.9,33.3
0500000US12061,12061,"Indian River County, Florida",19.3,11.1,30.4
0500000US12069,12069,"Lake County, Florida",15.3,9.2,24.6
0500000US12071,12071,"Lee County, Florida",16.9,10.4,27.3
0500000US12073,12073,"Leon County, Florida",25.9,21,46.9
0500000US12081,12081,"Manatee County, Florida",20,12,32
0500000US12083,12083,"Marion County, Florida",14.5,7.4,21.9
0500000US12085,12085,"Martin County, Florida",21.7,10,31.7
0500000US12086,12086,"Miami-Dade County, Florida",18.9,10.5,29.3
0500000US12087,12087,"Monroe County, Florida",21.7,11.7,33.5
0500000US12089,12089,"Nassau County, Florida",21.3,12.2,33.5
0500000US12091,12091,"Okaloosa County, Florida",19.8,11.5,31.3
0500000US12095,12095,"Orange County, Florida",22.8,11.2,34.1
0500000US12097,12097,"Osceola County, Florida",13.5,5.7,19.1
0500000US12099,12099,"Palm Beach County, Florida",22.4,13.8,36.2
0500000US12101,12101,"Pasco County, Florida",15.5,7.8,23.3
0500000US12103,12103,"Pinellas County, Florida",20.2,11.2,31.3
0500000US12105,12105,"Polk County, Florida",12.3,6.7,19
0500000US12107,12107,"Putnam County, Florida",8.2,4.6,12.7
0500000US12109,12109,"St. Johns County, Florida",27.6,16.2,43.8
0500000US12111,12111,"St. Lucie County, Florida",14.7,7.3,22
0500000US12113,12113,"Santa Rosa County, Florida",17.6,9.8,27.3
0500000US12115,12115,"Sarasota County, Florida",20.1,14.1,34.2
0500000US12117,12117,"Seminole County, Florida",28.8,12.9,41.6
0500000US12119,12119,"Sumter County, Florida",20.5,12.5,33
0500000US12127,12127,"Volusia County, Florida",14.3,8.4,22.7
0500000US12131,12131,"Walton County, Florida",16.9,11.5,28.4
0500000US13013,13013,"Barrow County, Georgia",12.2,6.3,18.5
0500000US13015,13015,"Bartow County, Georgia",13.9,7.1,21
0500000US13021,13021,"Bibb County, Georgia",14.2,10.7,24.9
0500000US13031,13031,"Bulloch County, Georgia",14.5,12,26.5
0500000US13045,13045,"Carroll County, Georgia",15.1,7.9,23
0500000US13047,13047,"Catoosa County, Georgia",12.6,5.4,17.9
0500000US13051,13051,"Chatham County, Georgia",19.3,13.4,32.7
0500000US13057,13057,"Cherokee County, Georgia",24.1,12.4,36.5
0500000US13059,13059,"Clarke County, Georgia",22,22.1,44
0500000US13063,13063,"Clayton County, Georgia",10.7,5.7,16.4
0500000US13067,13067,"Cobb County, Georgia",29.6,17.1,46.7
0500000US13073,13073,"Columbia County, Georgia",22.2,13.3,35.5
0500000US13077,13077,"Coweta County, Georgia",22.5,8.8,31.3
0500000US13089,13089,"DeKalb County, Georgia",24.5,18.2,42.7
0500000US13095,13095,"Dougherty County, Georgia",12.3,12.3,24.6
0500000US13097,13097,"Douglas County, Georgia",15.7,11.2,27
0500000US13113,13113,"Fayette County, Georgia",28.1,18,46.2
0500000US13115,13115,"Floyd County, Georgia",10.3,8.5,18.9
0500000US13117,13117,"Forsyth County, Georgia",36,19.2,55.2
0500000US13121,13121,"Fulton County, Georgia",30.9,20.3,51.2
0500000US13127,13127,"Glynn County, Georgia",19.8,11.6,31.4
0500000US13135,13135,"Gwinnett County, Georgia",23.8,12.6,36.5
0500000US13139,13139,"Hall County, Georgia",16.1,10.2,26.3
0500000US13151,13151,"Henry County, Georgia",19.5,10.2,29.6
0500000US13153,13153,"Houston County, Georgia",20.4,10.8,31.2
0500000US13157,13157,"Jackson County, Georgia",14.2,8.4,22.6
0500000US13185,13185,"Lowndes County, Georgia",17.3,11.9,29.2
0500000US13215,13215,"Muscogee County, Georgia",17.1,8.5,25.7
0500000US13217,13217,"Newton County, Georgia",11,9.8,20.8
0500000US13223,13223,"Paulding County, Georgia",13.5,8.2,21.7
0500000US13245,13245,"Richmond County, Georgia",13.3,7.8,21.1
0500000US13247,13247,"Rockdale County, Georgia",15.5,10.1,25.6
0500000US13255,13255,"Spalding County, Georgia",12.7,6.5,19.2
0500000US13285,13285,"Troup County, Georgia",13.6,6.8,20.4
0500000US13295,13295,"Walker County, Georgia",11.2,7,18.2
0500000US13297,13297,"Walton County, Georgia",14.1,5,19.1
0500000US13313,13313,"Whitfield County, Georgia",10.3,6.1,16.4
0500000US15001,15001,"Hawaii County, Hawaii",20.9,9.8,30.7
0500000US15003,15003,"Honolulu County, Hawaii",22.8,12,34.7
0500000US15007,15007,"Kauai County, Hawaii",19,9.8,28.8
0500000US15009,15009,"Maui County, Hawaii",18.1,8.9,27
0500000US16001,16001,"Ada County, Idaho",23.5,12.6,36.1
0500000US16005,16005,"Bannock County, Idaho",21,8.6,29.5
0500000US16019,16019,"Bonneville County, Idaho",23.1,8.3,31.3
0500000US16027,16027,"Canyon County, Idaho",13.3,4.8,18.1
0500000US16055,16055,"Kootenai County, Idaho",18.9,7.1,26
0500000US16083,16083,"Twin Falls County, Idaho",14.2,6.1,20.3
0500000US17001,17001,"Adams County, Illinois",14.4,11.9,26.3
0500000US17019,17019,"Champaign County, Illinois",21.7,23.1,44.8
0500000US17031,17031,"Cook County, Illinois",23.1,15.6,38.6
0500000US17037,17037,"DeKalb County, Illinois",18.2,10.9,29.1
0500000US17043,17043,"DuPage County, Illinois",30.3,19.9,50.1
0500000US17089,17089,"Kane County, Illinois",21.4,11,32.4
0500000US17091,17091,"Kankakee County, Illinois",13.2,7.6,20.8
0500000US17093,17093,"Kendall County, Illinois",21,10.7,31.7
0500000US17097,17097,"Lake County, Illinois",25.9,19,44.9
0500000US17099,17099,"LaSalle County, Illinois",12,6.7,18.7
0500000US17111,17111,"McHenry County, Illinois",23.1,11.1,34.2
0500000US17113,17113,"McLean County, Illinois",31.9,13.4,45.3
0500000US17115,17115,"Macon County, Illinois",15.2,8,23.2
0500000US17119,17119,"Madison County, Illinois",16.5,10.9,27.3
0500000US17143,17143,"Peoria County, Illinois",17.8,13.4,31.2
0500000US17161,17161,"Rock Island County, Illinois",14.2,8.7,22.9
0500000US17163,17163,"St. Clair County, Illinois",16.1,12.4,28.5
0500000US17167,17167,"Sangamon County, Illinois",20.2,12.8,33
0500000US17179,17179,"Tazewell County, Illinois",20,8.8,28.7
0500000US17183,17183,"Vermilion County, Illinois",11.4,5.4,16.8
0500000US17197,17197,"Will County, Illinois",21.7,11,32.7
0500000US17199,17199,"Williamson County, Illinois",13.2,9.5,22.7
0500000US17201,17201,"Winnebago County, Illinois",13.1,8.3,21.4
0500000US18003,18003,"Allen County, Indiana",17.6,8.7,26.3
0500000US18005,18005,"Bartholomew County, Indiana",20.3,14.9,35.1
0500000US18011,18011,"Boone County, Indiana",31.7,20.6,52.3
0500000US18019,18019,"Clark County, Indiana",13,5.8,18.8
0500000US18035,18035,"Delaware County, Indiana",13.8,10.8,24.7
0500000US18039,18039,"Elkhart County, Indiana",12.7,7.5,20.2
0500000US18043,18043,"Floyd County, Indiana",18.8,11.1,29.9
0500000US18053,18053,"Grant County, Indiana",12.7,9.5,22.2
0500000US18057,18057,"Hamilton County, Indiana",37.2,22.7,59.9
0500000US18059,18059,"Hancock County, Indiana",22.2,10.5,32.7
0500000US18063,18063,"Hendricks County, Indiana",23.1,12.5,35.6
0500000US18067,18067,"Howard County, Indiana",15.1,5.4,20.4
0500000US18081,18081,"Johnson County, Indiana",22.3,11.9,34.2
0500000US18085,18085,"Kosciusko County, Indiana",17.4,7.5,25
0500000US18089,18089,"Lake County, Indiana",15.1,7.5,22.6
0500000US18091,18091,"LaPorte County, Indiana",11.7,5.2,16.9
0500000US18095,18095,"Madison County, Indiana",12.7,6.1,18.8
0500000US18097,18097,"Marion County, Indiana",20.1,11.9,32
0500000US18105,18105,"Monroe County, Indiana",24.2,20.8,45
0500000US18109,18109,"Morgan County, Indiana",12.8,5.8,18.6
0500000US18127,18127,"Porter County, Indiana",19,11,30
0500000US18141,18141,"St. Joseph County, Indiana",17.4,12.4,29.8
0500000US18157,18157,"Tippecanoe County, Indiana",22.8,18.5,41.3
0500000US18163,18163,"Vanderburgh County, Indiana",19.2,10.1,29.3
0500000US18167,18167,"Vigo County, Indiana",13.3,9.9,23.1
0500000US18177,18177,"Wayne County, Indiana",12.4,8.3,20.8
0500000US19013,19013,"Black Hawk County, Iowa",18.4,9.8,28.2
0500000US19049,19049,"Dallas County, Iowa",34.8,15.3,50.1
0500000US19061,19061,"Dubuque County, Iowa",20.2,12.7,33
0500000US19103,19103,"Johnson County, Iowa",30.3,26.6,57
0500000US19113,19113,"Linn County, Iowa",24.5,8.9,33.4
0500000US19153,19153,"Polk County, Iowa",24.3,10.9,35.3
0500000US19155,19155,"Pottawattamie County, Iowa",13.9,8.4,22.3
0500000US19163,19163,"Scott County, Iowa",19.8,11.9,31.7
0500000US19169,19169,"Story County, Iowa",31.3,21.7,53
0500000US19193,19193,"Woodbury County, Iowa",17.1,6.4,23.4
0500000US20015,20015,"Butler County, Kansas",20.1,10.2,30.3
0500000US20045,20045,"Douglas County, Kansas",23.9,23.4,47.3
0500000US20091,20091,"Johnson County, Kansas",34,21.8,55.8
0500000US20103,20103,"Leavenworth County, Kansas",19.7,12.9,32.6
0500000US20161,20161,"Riley County, Kansas",24,24.4,48.5
0500000US20173,20173,"Sedgwick County, Kansas",19.8,11.2,31
0500000US20177,20177,"Shawnee County, Kansas",21.5,12.5,34
0500000US20209,20209,"Wyandotte County, Kansas",11.4,5.3,16.6
0500000US21015,21015,"Boone County, Kentucky",18.6,11.9,30.5
0500000US21029,21029,"Bullitt County, Kentucky",8.8,4.7,13.5
0500000US21037,21037,"Campbell County, Kentucky",23.3,13.4,36.7
0500000US21047,21047,"Christian County, Kentucky",8.7,7.7,16.4
0500000US21059,21059,"Daviess County, Kentucky",13.8,8.5,22.3
0500000US21067,21067,"Fayette County, Kentucky",25.9,17.6,43.6
0500000US21093,21093,"Hardin County, Kentucky",12.7,9.1,21.8
0500000US21111,21111,"Jefferson County, Kentucky",19.6,13.9,33.5
0500000US21117,21117,"Kenton County, Kentucky",19,13.1,32.1
0500000US21145,21145,"McCracken County, Kentucky",16,8.9,24.9
0500000US21151,21151,"Madison County, Kentucky",18.6,12.5,31.1
0500000US21185,21185,"Oldham County, Kentucky",24,17.5,41.6
0500000US21227,21227,"Warren County, Kentucky",16.4,12.1,28.5
