GEO.id,GEO.id2,GEO.display-label,HC02_EST_VC14,HC02_EST_VC15,HC02_EST_VC18
0500000US39089,39089,"Licking County, Ohio",17.8,8.1,26
0500000US39093,39093,"Lorain County, Ohio",15.5,8,23.6
0500000US39095,39095,"Lucas County, Ohio",16.4,10.1,26.5
0500000US39099,39099,"Mahoning County, Ohio",15.2,7.4,22.7
0500000US39101,39101,"Marion County, Ohio",9.3,6.9,16.2
0500000US39103,39103,"Medina County, Ohio",21.1,11.1,32.2
0500000US39109,39109,"Miami County, Ohio",14.9,8.9,23.8
0500000US39113,39113,"Montgomery County, Ohio",16.5,11.4,27.9
0500000US39119,39119,"Muskingum County, Ohio",10.2,5.8,16
0500000US39133,39133,"Portage County, Ohio",18.4,11.7,30.1
0500000US39139,39139,"Richland County, Ohio",13.7,5.1,18.8
0500000US39141,39141,"Ross County, Ohio",10.2,6.4,16.6
0500000US39145,39145,"Scioto County, Ohio",8.3,8.4,16.7
0500000US39151,39151,"Stark County, Ohio",14.2,7.9,22.1
0500000US39153,39153,"Summit County, Ohio",21,11.8,32.8
0500000US39155,39155,"Trumbull County, Ohio",12.4,6.2,18.7
0500000US39157,39157,"Tuscarawas County, Ohio",8.7,5.1,13.8
0500000US39165,39165,"Warren County, Ohio",26.2,16.3,42.4
0500000US39169,39169,"Wayne County, Ohio",14,8.3,22.3
0500000US39173,39173,"Wood County, Ohio",19.3,13.2,32.5
0500000US40017,40017,"Canadian County, Oklahoma",20,7.3,27.2
0500000US40027,40027,"Cleveland County, Oklahoma",21.6,12,33.6
0500000US40031,40031,"Comanche County, Oklahoma",13.9,10.3,24.2
0500000US40037,40037,"Creek County, Oklahoma",11,5.4,16.4
0500000US40101,40101,"Muskogee County, Oklahoma",11.6,6,17.5
0500000US40109,40109,"Oklahoma County, Oklahoma",20.9,11.8,32.7
0500000US40119,40119,"Payne County, Oklahoma",22.4,14.3,36.6
0500000US40125,40125,"Pottawatomie County, Oklahoma",10.3,7.5,17.8
0500000US40131,40131,"Rogers County, Oklahoma",17,8.7,25.7
0500000US40143,40143,"Tulsa County, Oklahoma",21.3,10.4,31.7
0500000US40145,40145,"Wagoner County, Oklahoma",16.6,7.9,24.5
0500000US41003,41003,"Benton County, Oregon",28.8,25,53.8
0500000US41005,41005,"Clackamas County, Oregon",24.1,14.3,38.4
0500000US41017,41017,"Deschutes County, Oregon",22.1,11.6,33.7
0500000US41019,41019,"Douglas County, Oregon",10.9,6.4,17.3
0500000US41029,41029,"Jackson County, Oregon",18.1,10.3,28.4
0500000US41033,41033,"Josephine County, Oregon",11.6,7.3,18.9
0500000US41035,41035,"Klamath County, Oregon",13,6.4,19.4
0500000US41039,41039,"Lane County, Oregon",18.2,12.8,31.1
0500000US41043,41043,"Linn County, Oregon",12.9,4.5,17.3
0500000US41047,41047,"Marion County, Oregon",15.8,7.2,23
0500000US41051,41051,"Multnomah County, Oregon",27.3,18.1,45.4
0500000US41053,41053,"Polk County, Oregon",17.9,13,30.8
0500000US41059,41059,"Umatilla County, Oregon",9.8,7.4,17.2
0500000US41067,41067,"Washington County, Oregon",29.3,16.5,45.8
0500000US41071,41071,"Yamhill County, Oregon",17,10.5,27.5
0500000US42001,42001,"Adams County, Pennsylvania",13.8,9.1,22.9
0500000US42003,42003,"Allegheny County, Pennsylvania",23.8,17.6,41.4
0500000US42005,42005,"Armstrong County, Pennsylvania",10.6,4.7,15.3
0500000US42007,42007,"Beaver County, Pennsylvania",15.7,8,23.8
0500000US42011,42011,"Berks County, Pennsylvania",15.6,8.3,23.8
0500000US42013,42013,"Blair County, Pennsylvania",14.8,6.1,21
0500000US42017,42017,"Bucks County, Pennsylvania",24.2,17.2,41.4
0500000US42019,42019,"Butler County, Pennsylvania",23.8,12.4,36.3
0500000US42021,42021,"Cambria County, Pennsylvania",13.7,7.5,21.3
0500000US42025,42025,"Carbon County, Pennsylvania",9.9,4.6,14.5
0500000US42027,42027,"Centre County, Pennsylvania",24.4,21.1,45.5
0500000US42029,42029,"Chester County, Pennsylvania",30.9,21.3,52.3
0500000US42033,42033,"Clearfield County, Pennsylvania",12,5.3,17.3
0500000US42037,42037,"Columbia County, Pennsylvania",13,10.4,23.4
0500000US42039,42039,"Crawford County, Pennsylvania",14.6,6.8,21.4
0500000US42041,42041,"Cumberland County, Pennsylvania",21.3,16.1,37.4
0500000US42043,42043,"Dauphin County, Pennsylvania",17.4,11.8,29.2
0500000US42045,42045,"Delaware County, Pennsylvania",22.6,17.7,40.3
0500000US42049,42049,"Erie County, Pennsylvania",17.4,9.7,27.1
0500000US42051,42051,"Fayette County, Pennsylvania",13.1,5,18.1
0500000US42055,42055,"Franklin County, Pennsylvania",13.2,10.5,23.7
0500000US42063,42063,"Indiana County, Pennsylvania",14.5,9.8,24.3
0500000US42069,42069,"Lackawanna County, Pennsylvania",18.5,10.7,29.1
0500000US42071,42071,"Lancaster County, Pennsylvania",17.4,10.7,28
0500000US42073,42073,"Lawrence County, Pennsylvania",15.4,7.3,22.7
0500000US42075,42075,"Lebanon County, Pennsylvania",14.5,7.8,22.2
0500000US42077,42077,"Lehigh County, Pennsylvania",17.8,11.6,29.4
0500000US42079,42079,"Luzerne County, Pennsylvania",15.3,8.5,23.9
0500000US42081,42081,"Lycoming County, Pennsylvania",16.2,7.9,24.1
0500000US42085,42085,"Mercer County, Pennsylvania",16.4,7.9,24.4
0500000US42089,42089,"Monroe County, Pennsylvania",14.8,9.3,24.1
0500000US42091,42091,"Montgomery County, Pennsylvania",28,22.1,50.2
0500000US42095,42095,"Northampton County, Pennsylvania",18.9,11,29.9
0500000US42097,42097,"Northumberland County, Pennsylvania",11.7,4.2,16
0500000US42101,42101,"Philadelphia County, Pennsylvania",16.4,11.9,28.3
0500000US42107,42107,"Schuylkill County, Pennsylvania",11.9,4.7,16.7
0500000US42111,42111,"Somerset County, Pennsylvania",9.9,4.5,14.4
0500000US42125,42125,"Washington County, Pennsylvania",20.4,10.9,31.3
0500000US42129,42129,"Westmoreland County, Pennsylvania",19.7,10.9,30.5
0500000US42133,42133,"York County, Pennsylvania",16.4,8.9,25.3
0500000US44003,44003,"Kent County, Rhode Island",21.3,12.2,33.5
0500000US44005,44005,"Newport County, Rhode Island",28.4,19.4,47.8
0500000US44007,44007,"Providence County, Rhode Island",17.8,10.9,28.7
0500000US44009,44009,"Washington County, Rhode Island",25.4,17.9,43.3
0500000US45003,45003,"Aiken County, South Carolina",17,9.5,26.5
0500000US45007,45007,"Anderson County, South Carolina",13.9,6.9,20.8
0500000US45013,45013,"Beaufort County, South Carolina",23.6,17.6,41.1
0500000US45015,45015,"Berkeley County, South Carolina",16.2,8.6,24.8
0500000US45019,45019,"Charleston County, South Carolina",27,15.5,42.5
0500000US45031,45031,"Darlington County, South Carolina",15.2,8,23.2
0500000US45035,45035,"Dorchester County, South Carolina",19.5,10.4,29.9
0500000US45041,45041,"Florence County, South Carolina",15.5,9,24.5
0500000US45045,45045,"Greenville County, South Carolina",20.9,13.5,34.5
0500000US45047,45047,"Greenwood County, South Carolina",13.4,9.9,23.3
0500000US45051,45051,"Horry County, South Carolina",15.1,7.6,22.7
0500000US45055,45055,"Kershaw County, South Carolina",13.6,9,22.6
0500000US45057,45057,"Lancaster County, South Carolina",18.1,9.1,27.2
0500000US45059,45059,"Laurens County, South Carolina",9.9,5.8,15.6
0500000US45063,45063,"Lexington County, South Carolina",19.7,10.7,30.3
0500000US45073,45073,"Oconee County, South Carolina",15.8,11,26.8
0500000US45075,45075,"Orangeburg County, South Carolina",11.7,8.9,20.6
0500000US45077,45077,"Pickens County, South Carolina",13.8,10.6,24.4
0500000US45079,45079,"Richland County, South Carolina",22.2,15.2,37.4
0500000US45083,45083,"Spartanburg County, South Carolina",15.6,9.5,25.1
0500000US45085,45085,"Sumter County, South Carolina",12.7,6.9,19.6
0500000US45091,45091,"York County, South Carolina",23.2,11.4,34.6
0500000US46099,46099,"Minnehaha County, South Dakota",21.3,10.1,31.4
0500000US46103,46103,"Pennington County, South Dakota",18,11.7,29.7
0500000US47001,47001,"Anderson County, Tennessee",12.5,11,23.5
0500000US47009,47009,"Blount County, Tennessee",14.4,8.7,23.1
0500000US47011,47011,"Bradley County, Tennessee",12.2,9.6,21.8
0500000US47037,47037,"Davidson County, Tennessee",27.1,14.7,41.8
0500000US47059,47059,"Greene County, Tennessee",9.1,5.1,14.2
0500000US47065,47065,"Hamilton County, Tennessee",21.6,10.9,32.5
0500000US47093,47093,"Knox County, Tennessee",22.5,14.8,37.3
0500000US47113,47113,"Madison County, Tennessee",14.9,10.9,25.9
0500000US47119,47119,"Maury County, Tennessee",16.7,7.3,23.9
0500000US47125,47125,"Montgomery County, Tennessee",17.5,10.6,28.1
0500000US47141,47141,"Putnam County, Tennessee",13.8,9.8,23.6
0500000US47147,47147,"Robertson County, Tennessee",11.9,7.3,19.2
0500000US47149,47149,"Rutherford County, Tennessee",24.7,9.9,34.6
0500000US47155,47155,"Sevier County, Tennessee",11.4,5.1,16.4
0500000US47157,47157,"Shelby County, Tennessee",18.4,13.3,31.8
0500000US47163,47163,"Sullivan County, Tennessee",14.7,9,23.7
0500000US47165,47165,"Sumner County, Tennessee",18.9,9.2,28.1
0500000US47179,47179,"Washington County, Tennessee",19,13.9,32.9
0500000US47187,47187,"Williamson County, Tennessee",36.1,23.9,60.1
0500000US47189,47189,"Wilson County, Tennessee",23.1,8.7,31.8
0500000US48005,48005,"Angelina County, Texas",10.8,5.5,16.3
0500000US48021,48021,"Bastrop County, Texas",18.6,6.7,25.3
0500000US48027,48027,"Bell County, Texas",17.6,9.3,26.9
0500000US48029,48029,"Bexar County, Texas",17.5,10.3,27.8
0500000US48037,48037,"Bowie County, Texas",15,7.2,22.2
0500000US48039,48039,"Brazoria County, Texas",20.4,11.9,32.4
0500000US48041,48041,"Brazos County, Texas",22.8,18.1,40.9
0500000US48061,48061,"Cameron County, Texas",12.8,5.3,18.1
0500000US48085,48085,"Collin County, Texas",33.3,18.6,52
0500000US48091,48091,"Comal County, Texas",25.2,13.2,38.3
0500000US48099,48099,"Coryell County, Texas",11.8,5.1,16.9
0500000US48113,48113,"Dallas County, Texas",19.6,11,30.6
0500000US48121,48121,"Denton County, Texas",30.4,15.7,46.1
0500000US48135,48135,"Ector County, Texas",10.4,3.4,13.9
0500000US48139,48139,"Ellis County, Texas",15.5,6.6,22.1
0500000US48141,48141,"El Paso County, Texas",15,7.9,22.9
0500000US48157,48157,"Fort Bend County, Texas",28.5,18.2,46.7
0500000US48167,48167,"Galveston County, Texas",20,11.2,31.2
0500000US48181,48181,"Grayson County, Texas",13.7,6.3,19.9
0500000US48183,48183,"Gregg County, Texas",13.3,5.3,18.6
0500000US48187,48187,"Guadalupe County, Texas",17.2,9.7,26.9
0500000US48201,48201,"Harris County, Texas",19.7,11.1,30.7
0500000US48203,48203,"Harrison County, Texas",13.6,5.7,19.3
0500000US48209,48209,"Hays County, Texas",25.6,13.7,39.3
0500000US48213,48213,"Henderson County, Texas",9.5,7.7,17.2
0500000US48215,48215,"Hidalgo County, Texas",13.3,5.4,18.7
0500000US48231,48231,"Hunt County, Texas",14.5,9.3,23.8
0500000US48245,48245,"Jefferson County, Texas",12.8,6.1,18.9
0500000US48251,48251,"Johnson County, Texas",13.1,5.4,18.5
0500000US48257,48257,"Kaufman County, Texas",14.2,8.3,22.5
0500000US48291,48291,"Liberty County, Texas",5.8,1.5,7.3
0500000US48303,48303,"Lubbock County, Texas",18.9,11,29.9
0500000US48309,48309,"McLennan County, Texas",16.4,8.2,24.6
0500000US48329,48329,"Midland County, Texas",20.4,7.3,27.7
0500000US48339,48339,"Montgomery County, Texas",22.1,11,33.1
0500000US48347,48347,"Nacogdoches County, Texas",14.4,9.8,24.2
0500000US48355,48355,"Nueces County, Texas",13.6,7.4,21
0500000US48361,48361,"Orange County, Texas",12.5,2.6,15.1
0500000US48367,48367,"Parker County, Texas",18.8,7.6,26.4
0500000US48375,48375,"Potter County, Texas",10.7,5.3,16.1
0500000US48381,48381,"Randall County, Texas",22.4,8.7,31
0500000US48397,48397,"Rockwall County, Texas",25.6,17,42.6
0500000US48409,48409,"San Patricio County, Texas",7.9,5.8,13.7
0500000US48423,48423,"Smith County, Texas",18.4,8.3,26.8
0500000US48439,48439,"Tarrant County, Texas",21.2,10.3,31.4
0500000US48441,48441,"Taylor County, Texas",15.2,9.1,24.3
0500000US48451,48451,"Tom Green County, Texas",15.5,7.8,23.3
0500000US48453,48453,"Travis County, Texas",31.6,17.8,49.5
0500000US48469,48469,"Victoria County, Texas",12.9,6.8,19.7
0500000US48471,48471,"Walker County, Texas",15.8,6.9,22.7
0500000US48479,48479,"Webb County, Texas",11.9,5.2,17.1
0500000US48485,48485,"Wichita County, Texas",16.6,5.8,22.3
0500000US48491,48491,"Williamson County, Texas",27.4,13.5,40.9
0500000US48497,48497,"Wise County, Texas",9.3,5.5,14.8
0500000US49005,49005,"Cache County, Utah",27.1,13.6,40.7
0500000US49011,49011,"Davis County, Utah",26.5,12.4,38.9
0500000US49035,49035,"Salt Lake County, Utah",22.8,13.2,36
0500000US49045,49045,"Tooele County, Utah",18,9.5,27.5
0500000US49049,49049,"Utah County, Utah",28.9,12.9,41.8
0500000US49053,49053,"Washington County, Utah",17.4,9.5,26.9
0500000US49057,49057,"Weber County, Utah",17.2,8.2,25.4
0500000US50007,50007,"Chittenden County, Vermont",28.1,20.1,48.2
0500000US51003,51003,"Albemarle County, Virginia",32.2,23,55.2
0500000US51013,51013,"Arlington County, Virginia",35.5,40.5,75.9
0500000US51015,51015,"Augusta County, Virginia",11.3,9.9,21.2
0500000US51019,51019,"Bedford County, Virginia",16.4,10.7,27.1
0500000US51041,51041,"Chesterfield County, Virginia",25.4,14.5,39.8
0500000US51059,51059,"Fairfax County, Virginia",30.8,30.6,61.4
0500000US51061,51061,"Fauquier County, Virginia",22.7,11.9,34.6
0500000US51069,51069,"Frederick County, Virginia",16.5,10.6,27.1
0500000US51085,51085,"Hanover County, Virginia",25.7,12.9,38.7
0500000US51087,51087,"Henrico County, Virginia",26.5,18.9,45.4
0500000US51095,51095,"James City County, Virginia",27.5,23.5,50.9
0500000US51107,51107,"Loudoun County, Virginia",34.8,27.3,62.1
0500000US51121,51121,"Montgomery County, Virginia",19.5,22.1,41.5
0500000US51153,51153,"Prince William County, Virginia",23.7,16.3,40.1
0500000US51161,51161,"Roanoke County, Virginia",23.9,10.9,34.8
0500000US51165,51165,"Rockingham County, Virginia",14.2,10.5,24.7
0500000US51177,51177,"Spotsylvania County, Virginia",21.3,12.1,33.4
0500000US51179,51179,"Stafford County, Virginia",24.9,16.4,41.3
0500000US51199,51199,"York County, Virginia",25.8,19.4,45.2
0500000US51510,51510,"Alexandria city, Virginia",31.3,31.2,62.5
0500000US51550,51550,"Chesapeake city, Virginia",21,14.1,35.1
0500000US51650,51650,"Hampton city, Virginia",16.4,11.7,28.2
0500000US51680,51680,"Lynchburg city, Virginia",20.9,12.4,33.3
0500000US51700,51700,"Newport News city, Virginia",16.6,8.7,25.3
0500000US51710,51710,"Norfolk city, Virginia",18,11.1,29.2
0500000US51740,51740,"Portsmouth city, Virginia",14.7,7.7,22.5
0500000US51760,51760,"Richmond city, Virginia",23,15.6,38.6
0500000US51770,51770,"Roanoke city, Virginia",13.2,10,23.2
0500000US51800,51800,"Suffolk city, Virginia",14.5,11.6,26.1
0500000US51810,51810,"Virginia Beach city, Virginia",22.2,13.1,35.3
0500000US53005,53005,"Benton County, Washington",17.8,11.9,29.8
0500000US53007,53007,"Chelan County, Washington",17.1,9.9,27
0500000US53009,53009,"Clallam County, Washington",14.4,12.2,26.6
0500000US53011,53011,"Clark County, Washington",20.7,10.9,31.6
0500000US53015,53015,"Cowlitz County, Washington",10,7.3,17.3
0500000US53021,53021,"Franklin County, Washington",11.4,4.7,16.1
0500000US53025,53025,"Grant County, Washington",10.4,6.3,16.7
0500000US53027,53027,"Grays Harbor County, Washington",9.4,4.6,14
0500000US53029,53029,"Island County, Washington",20.4,12.8,33.2
0500000US53033,53033,"King County, Washington",30.8,20.7,51.5
0500000US53035,53035,"Kitsap County, Washington",21.5,12,33.5
0500000US53041,53041,"Lewis County, Washington",9.9,7.8,17.6
0500000US53053,53053,"Pierce County, Washington",16.7,9.3,26
0500000US53057,53057,"Skagit County, Washington",17.9,10.1,28
0500000US53061,53061,"Snohomish County, Washington",22.1,9.8,31.9
0500000US53063,53063,"Spokane County, Washington",19.6,11.3,30.8
0500000US53067,53067,"Thurston County, Washington",22.1,13.6,35.7
0500000US53073,53073,"Whatcom County, Washington",24.9,10.9,35.8
0500000US53077,53077,"Yakima County, Washington",10.6,7,17.6
0500000US54003,54003,"Berkeley County, West Virginia",15.3,6.4,21.7
0500000US54011,54011,"Cabell County, West Virginia",16.9,10.1,27
0500000US54033,54033,"Harrison County, West Virginia",12.8,8.5,21.3
0500000US54039,54039,"Kanawha County, West Virginia",15.7,9.9,25.7
0500000US54061,54061,"Monongalia County, West Virginia",21.9,19.3,41.2
0500000US54081,54081,"Raleigh County, West Virginia",13.8,6.5,20.3
0500000US54107,54107,"Wood County, West Virginia",13.9,8.3,22.3
0500000US55009,55009,"Brown County, Wisconsin",21.7,11.6,33.3
0500000US55025,55025,"Dane County, Wisconsin",30,21.5,51.5
0500000US55027,55027,"Dodge County, Wisconsin",11.6,4.7,16.3
0500000US55035,55035,"Eau Claire County, Wisconsin",19.9,12.9,32.8
0500000US55039,55039,"Fond du Lac County, Wisconsin",16.9,7.8,24.7
0500000US55055,55055,"Jefferson County, Wisconsin",16.5,8.6,25.2
0500000US55059,55059,"Kenosha County, Wisconsin",16.9,8.8,25.7
0500000US55063,55063,"La Crosse County, Wisconsin",22,9.8,31.8
0500000US55071,55071,"Manitowoc County, Wisconsin",13.3,5.6,18.9
0500000US55073,55073,"Marathon County, Wisconsin",16.6,9.2,25.8
0500000US55079,55079,"Milwaukee County, Wisconsin",19.3,11.4,30.7
0500000US55087,55087,"Outagamie County, Wisconsin",20.1,9.9,29.9
0500000US55089,55089,"Ozaukee County, Wisconsin",30.8,19.9,50.7
0500000US55097,55097,"Portage County, Wisconsin",24.2,9.1,33.2
0500000US55101,55101,"Racine County, Wisconsin",18.3,9.5,27.8
0500000US55105,55105,"Rock County, Wisconsin",14.7,6.6,21.4
0500000US55109,55109,"St. Croix County, Wisconsin",23.8,11.5,35.3
0500000US55117,55117,"Sheboygan County, Wisconsin",17.6,7.6,25.2
0500000US55127,55127,"Walworth County, Wisconsin",19.1,11.1,30.2
0500000US55131,55131,"Washington County, Wisconsin",22.3,8.7,31.1
0500000US55133,55133,"Waukesha County, Wisconsin",30.4,15.1,45.5
0500000US55139,55139,"Winnebago County, Wisconsin",20.4,9,29.5
0500000US55141,55141,"Wood County, Wisconsin",13.1,7.7,20.7
0500000US56021,56021,"Laramie County, Wyoming",16,11.9,27.9
0500000US56025,56025,"Natrona County, Wyoming",15.8,8.5,24.2
